PRJNA478695,SRR17118822_1_qc.fastq.gz,SRR17118822_2_qc.fastq.gz
PRJNA478695,SRR17118823_1_qc.fastq.gz,SRR17118823_2_qc.fastq.gz
PRJNA478695,SRR17118824_1_qc.fastq.gz,SRR17118824_2_qc.fastq.gz
PRJNA478695,SRR17118825_1_qc.fastq.gz,SRR17118825_2_qc.fastq.gz
PRJNA478695,SRR17118826_1_qc.fastq.gz,SRR17118826_2_qc.fastq.gz
PRJNA478695,SRR17118827_1_qc.fastq.gz,SRR17118827_2_qc.fastq.gz
PRJNA478695,SRR17118828_1_qc.fastq.gz,SRR17118828_2_qc.fastq.gz
PRJNA478695,SRR17118829_1_qc.fastq.gz,SRR17118829_2_qc.fastq.gz
PRJNA478695,SRR17118830_1_qc.fastq.gz,SRR17118830_2_qc.fastq.gz
PRJNA478695,SRR17118831_1_qc.fastq.gz,SRR17118831_2_qc.fastq.gz
PRJNA478695,SRR17118832_1_qc.fastq.gz,SRR17118832_2_qc.fastq.gz
PRJNA478695,SRR17118833_1_qc.fastq.gz,SRR17118833_2_qc.fastq.gz
PRJNA478695,SRR17118834_1_qc.fastq.gz,SRR17118834_2_qc.fastq.gz
PRJNA478695,SRR17118835_1_qc.fastq.gz,SRR17118835_2_qc.fastq.gz
PRJNA478695,SRR17118836_1_qc.fastq.gz,SRR17118836_2_qc.fastq.gz
PRJNA478695,SRR17118837_1_qc.fastq.gz,SRR17118837_2_qc.fastq.gz
PRJNA478695,SRR17118838_1_qc.fastq.gz,SRR17118838_2_qc.fastq.gz
PRJNA478695,SRR17118839_1_qc.fastq.gz,SRR17118839_2_qc.fastq.gz
PRJNA478695,SRR17118840_1_qc.fastq.gz,SRR17118840_2_qc.fastq.gz
PRJNA478695,SRR17118841_1_qc.fastq.gz,SRR17118841_2_qc.fastq.gz
PRJNA478695,SRR17118842_1_qc.fastq.gz,SRR17118842_2_qc.fastq.gz
PRJNA478695,SRR17118843_1_qc.fastq.gz,SRR17118843_2_qc.fastq.gz
PRJNA478695,SRR17118844_1_qc.fastq.gz,SRR17118844_2_qc.fastq.gz
PRJNA478695,SRR17118845_1_qc.fastq.gz,SRR17118845_2_qc.fastq.gz
PRJNA478695,SRR17118846_1_qc.fastq.gz,SRR17118846_2_qc.fastq.gz
PRJNA478695,SRR17118847_1_qc.fastq.gz,SRR17118847_2_qc.fastq.gz
PRJNA478695,SRR17118848_1_qc.fastq.gz,SRR17118848_2_qc.fastq.gz
PRJNA478695,SRR17118849_1_qc.fastq.gz,SRR17118849_2_qc.fastq.gz
PRJNA478695,SRR17118850_1_qc.fastq.gz,SRR17118850_2_qc.fastq.gz
PRJNA478695,SRR17118851_1_qc.fastq.gz,SRR17118851_2_qc.fastq.gz
PRJNA478695,SRR17118852_1_qc.fastq.gz,SRR17118852_2_qc.fastq.gz
PRJNA478695,SRR17118853_1_qc.fastq.gz,SRR17118853_2_qc.fastq.gz
PRJNA478695,SRR17118854_1_qc.fastq.gz,SRR17118854_2_qc.fastq.gz
PRJNA478695,SRR17118855_1_qc.fastq.gz,SRR17118855_2_qc.fastq.gz
PRJNA478695,SRR17118856_1_qc.fastq.gz,SRR17118856_2_qc.fastq.gz
PRJNA478695,SRR17118857_1_qc.fastq.gz,SRR17118857_2_qc.fastq.gz
PRJNA478695,SRR17118858_1_qc.fastq.gz,SRR17118858_2_qc.fastq.gz
PRJNA478695,SRR17118859_1_qc.fastq.gz,SRR17118859_2_qc.fastq.gz
PRJNA478695,SRR17118860_1_qc.fastq.gz,SRR17118860_2_qc.fastq.gz
PRJNA478695,SRR17118861_1_qc.fastq.gz,SRR17118861_2_qc.fastq.gz
PRJNA478695,SRR17118862_1_qc.fastq.gz,SRR17118862_2_qc.fastq.gz
PRJNA478695,SRR17118863_1_qc.fastq.gz,SRR17118863_2_qc.fastq.gz
PRJNA478695,SRR17118864_1_qc.fastq.gz,SRR17118864_2_qc.fastq.gz
PRJNA478695,SRR17118865_1_qc.fastq.gz,SRR17118865_2_qc.fastq.gz
PRJNA478695,SRR17118866_1_qc.fastq.gz,SRR17118866_2_qc.fastq.gz
