PRJNA291491,SRR2135753_1_qc.fastq.gz,SRR2135753_2_qc.fastq.gz
PRJNA291491,SRR2135754_1_qc.fastq.gz,SRR2135754_2_qc.fastq.gz
PRJNA291491,SRR2135755_1_qc.fastq.gz,SRR2135755_2_qc.fastq.gz
PRJNA291491,SRR2135756_1_qc.fastq.gz,SRR2135756_2_qc.fastq.gz
PRJNA291491,SRR2135757_1_qc.fastq.gz,SRR2135757_2_qc.fastq.gz
PRJNA291491,SRR2135758_1_qc.fastq.gz,SRR2135758_2_qc.fastq.gz
PRJNA291491,SRR2135759_1_qc.fastq.gz,SRR2135759_2_qc.fastq.gz
PRJNA291491,SRR2135760_1_qc.fastq.gz,SRR2135760_2_qc.fastq.gz
PRJNA291491,SRR2135761_1_qc.fastq.gz,SRR2135761_2_qc.fastq.gz
PRJNA291491,SRR2135762_1_qc.fastq.gz,SRR2135762_2_qc.fastq.gz
PRJNA291491,SRR2135763_1_qc.fastq.gz,SRR2135763_2_qc.fastq.gz
PRJNA291491,SRR2135764_1_qc.fastq.gz,SRR2135764_2_qc.fastq.gz
PRJNA291491,SRR2135765_1_qc.fastq.gz,SRR2135765_2_qc.fastq.gz
PRJNA291491,SRR2135766_1_qc.fastq.gz,SRR2135766_2_qc.fastq.gz
PRJNA291491,SRR2135767_1_qc.fastq.gz,SRR2135767_2_qc.fastq.gz
PRJNA291491,SRR2135768_1_qc.fastq.gz,SRR2135768_2_qc.fastq.gz
PRJNA291491,SRR2135769_1_qc.fastq.gz,SRR2135769_2_qc.fastq.gz
PRJNA291491,SRR2135774_1_qc.fastq.gz,SRR2135774_2_qc.fastq.gz
PRJNA291491,SRR2135775_1_qc.fastq.gz,SRR2135775_2_qc.fastq.gz
PRJNA291491,SRR2135776_1_qc.fastq.gz,SRR2135776_2_qc.fastq.gz
PRJNA291491,SRR2135777_1_qc.fastq.gz,SRR2135777_2_qc.fastq.gz
