PRJNA358725,SRR5677507_1_qc.fastq.gz,SRR5677507_2_qc.fastq.gz
PRJNA358725,SRR5677508_1_qc.fastq.gz,SRR5677508_2_qc.fastq.gz
PRJNA358725,SRR5677509_1_qc.fastq.gz,SRR5677509_2_qc.fastq.gz
PRJNA358725,SRR5131898_1_qc.fastq.gz,SRR5131898_2_qc.fastq.gz
PRJNA358725,SRR5131900_1_qc.fastq.gz,SRR5131900_2_qc.fastq.gz
PRJNA358725,SRR5131901_1_qc.fastq.gz,SRR5131901_2_qc.fastq.gz
PRJNA358725,SRR5131902_1_qc.fastq.gz,SRR5131902_2_qc.fastq.gz
PRJNA358725,SRR5131903_1_qc.fastq.gz,SRR5131903_2_qc.fastq.gz
PRJNA358725,SRR5131905_1_qc.fastq.gz,SRR5131905_2_qc.fastq.gz
PRJNA358725,SRR5131906_1_qc.fastq.gz,SRR5131906_2_qc.fastq.gz
PRJNA358725,SRR5131913_1_qc.fastq.gz,SRR5131913_2_qc.fastq.gz
PRJNA358725,SRR5131914_1_qc.fastq.gz,SRR5131914_2_qc.fastq.gz
PRJNA358725,SRR5131916_1_qc.fastq.gz,SRR5131916_2_qc.fastq.gz
PRJNA358725,SRR5131919_1_qc.fastq.gz,SRR5131919_2_qc.fastq.gz
PRJNA358725,SRR5131920_1_qc.fastq.gz,SRR5131920_2_qc.fastq.gz
PRJNA358725,SRR5131921_1_qc.fastq.gz,SRR5131921_2_qc.fastq.gz
PRJNA358725,SRR5131924_1_qc.fastq.gz,SRR5131924_2_qc.fastq.gz
PRJNA358725,SRR5131927_1_qc.fastq.gz,SRR5131927_2_qc.fastq.gz
PRJNA358725,SRR5131928_1_qc.fastq.gz,SRR5131928_2_qc.fastq.gz
PRJNA358725,SRR5131929_1_qc.fastq.gz,SRR5131929_2_qc.fastq.gz
PRJNA358725,SRR5131930_1_qc.fastq.gz,SRR5131930_2_qc.fastq.gz
PRJNA358725,SRR5131933_1_qc.fastq.gz,SRR5131933_2_qc.fastq.gz
PRJNA358725,SRR5131934_1_qc.fastq.gz,SRR5131934_2_qc.fastq.gz
PRJNA358725,SRR5131936_1_qc.fastq.gz,SRR5131936_2_qc.fastq.gz
PRJNA358725,SRR5131937_1_qc.fastq.gz,SRR5131937_2_qc.fastq.gz
PRJNA358725,SRR5131938_1_qc.fastq.gz,SRR5131938_2_qc.fastq.gz
PRJNA358725,SRR5131939_1_qc.fastq.gz,SRR5131939_2_qc.fastq.gz
PRJNA358725,SRR5131943_1_qc.fastq.gz,SRR5131943_2_qc.fastq.gz
PRJNA358725,SRR5131944_1_qc.fastq.gz,SRR5131944_2_qc.fastq.gz
PRJNA358725,SRR5131949_1_qc.fastq.gz,SRR5131949_2_qc.fastq.gz
PRJNA358725,SRR5131950_1_qc.fastq.gz,SRR5131950_2_qc.fastq.gz
PRJNA358725,SRR5131951_1_qc.fastq.gz,SRR5131951_2_qc.fastq.gz
PRJNA358725,SRR5131953_1_qc.fastq.gz,SRR5131953_2_qc.fastq.gz
PRJNA358725,SRR5131954_1_qc.fastq.gz,SRR5131954_2_qc.fastq.gz
PRJNA358725,SRR5131956_1_qc.fastq.gz,SRR5131956_2_qc.fastq.gz
PRJNA358725,SRR5131958_1_qc.fastq.gz,SRR5131958_2_qc.fastq.gz
PRJNA358725,SRR5131959_1_qc.fastq.gz,SRR5131959_2_qc.fastq.gz
PRJNA358725,SRR5131960_1_qc.fastq.gz,SRR5131960_2_qc.fastq.gz
PRJNA358725,SRR5131967_1_qc.fastq.gz,SRR5131967_2_qc.fastq.gz
PRJNA358725,SRR5131968_1_qc.fastq.gz,SRR5131968_2_qc.fastq.gz
PRJNA358725,SRR5131972_1_qc.fastq.gz,SRR5131972_2_qc.fastq.gz
PRJNA358725,SRR5131973_1_qc.fastq.gz,SRR5131973_2_qc.fastq.gz
PRJNA358725,SRR5131975_1_qc.fastq.gz,SRR5131975_2_qc.fastq.gz
PRJNA358725,SRR5131976_1_qc.fastq.gz,SRR5131976_2_qc.fastq.gz
PRJNA358725,SRR5131977_1_qc.fastq.gz,SRR5131977_2_qc.fastq.gz
PRJNA358725,SRR5131979_1_qc.fastq.gz,SRR5131979_2_qc.fastq.gz
PRJNA358725,SRR5131982_1_qc.fastq.gz,SRR5131982_2_qc.fastq.gz
