PRJNA385854,SRR5788404_1_qc.fastq.gz,SRR5788404_2_qc.fastq.gz
PRJNA385854,SRR5788405_1_qc.fastq.gz,SRR5788405_2_qc.fastq.gz
PRJNA385854,SRR5788406_1_qc.fastq.gz,SRR5788406_2_qc.fastq.gz
PRJNA385854,SRR5788407_1_qc.fastq.gz,SRR5788407_2_qc.fastq.gz
PRJNA385854,SRR5788413_1_qc.fastq.gz,SRR5788413_2_qc.fastq.gz
PRJNA385854,SRR5788415_1_qc.fastq.gz,SRR5788415_2_qc.fastq.gz
PRJNA385854,SRR5788416_1_qc.fastq.gz,SRR5788416_2_qc.fastq.gz
PRJNA385854,SRR5788417_1_qc.fastq.gz,SRR5788417_2_qc.fastq.gz
PRJNA385854,SRR5788422_1_qc.fastq.gz,SRR5788422_2_qc.fastq.gz
PRJNA385854,SRR5788423_1_qc.fastq.gz,SRR5788423_2_qc.fastq.gz
PRJNA385854,SRR5788424_1_qc.fastq.gz,SRR5788424_2_qc.fastq.gz
PRJNA385854,SRR5788427_1_qc.fastq.gz,SRR5788427_2_qc.fastq.gz
PRJNA385854,SRR5788430_1_qc.fastq.gz,SRR5788430_2_qc.fastq.gz
PRJNA385854,SRR5788431_1_qc.fastq.gz,SRR5788431_2_qc.fastq.gz
PRJNA385854,SRR5788432_1_qc.fastq.gz,SRR5788432_2_qc.fastq.gz
PRJNA385854,SRR5788435_1_qc.fastq.gz,SRR5788435_2_qc.fastq.gz
PRJNA385854,SRR5788440_1_qc.fastq.gz,SRR5788440_2_qc.fastq.gz
PRJNA385854,SRR5788442_1_qc.fastq.gz,SRR5788442_2_qc.fastq.gz
PRJNA385854,SRR5788444_1_qc.fastq.gz,SRR5788444_2_qc.fastq.gz
PRJNA385854,SRR5788446_1_qc.fastq.gz,SRR5788446_2_qc.fastq.gz
PRJNA385854,SRR5788447_1_qc.fastq.gz,SRR5788447_2_qc.fastq.gz
PRJNA385854,SRR5788448_1_qc.fastq.gz,SRR5788448_2_qc.fastq.gz
PRJNA385854,SRR5788450_1_qc.fastq.gz,SRR5788450_2_qc.fastq.gz
PRJNA385854,SRR5788451_1_qc.fastq.gz,SRR5788451_2_qc.fastq.gz
PRJNA385854,SRR5788453_1_qc.fastq.gz,SRR5788453_2_qc.fastq.gz
PRJNA385854,SRR5788454_1_qc.fastq.gz,SRR5788454_2_qc.fastq.gz
PRJNA385854,SRR5788455_1_qc.fastq.gz,SRR5788455_2_qc.fastq.gz
PRJNA385854,SRR5788457_1_qc.fastq.gz,SRR5788457_2_qc.fastq.gz
PRJNA385854,SRR5788458_1_qc.fastq.gz,SRR5788458_2_qc.fastq.gz
PRJNA385854,SRR5788459_1_qc.fastq.gz,SRR5788459_2_qc.fastq.gz
PRJNA385854,SRR5788460_1_qc.fastq.gz,SRR5788460_2_qc.fastq.gz
PRJNA385854,SRR5788461_1_qc.fastq.gz,SRR5788461_2_qc.fastq.gz
PRJNA385854,SRR5788463_1_qc.fastq.gz,SRR5788463_2_qc.fastq.gz
PRJNA385854,SRR5788464_1_qc.fastq.gz,SRR5788464_2_qc.fastq.gz
PRJNA385854,SRR5788467_1_qc.fastq.gz,SRR5788467_2_qc.fastq.gz
PRJNA385854,SRR5788468_1_qc.fastq.gz,SRR5788468_2_qc.fastq.gz
PRJNA385854,SRR5788098_1_qc.fastq.gz,SRR5788098_2_qc.fastq.gz
PRJNA385854,SRR5788100_1_qc.fastq.gz,SRR5788100_2_qc.fastq.gz
PRJNA385854,SRR5788101_1_qc.fastq.gz,SRR5788101_2_qc.fastq.gz
PRJNA385854,SRR5788102_1_qc.fastq.gz,SRR5788102_2_qc.fastq.gz
PRJNA385854,SRR5788103_1_qc.fastq.gz,SRR5788103_2_qc.fastq.gz
PRJNA385854,SRR5788105_1_qc.fastq.gz,SRR5788105_2_qc.fastq.gz
PRJNA385854,SRR5788106_1_qc.fastq.gz,SRR5788106_2_qc.fastq.gz
PRJNA385854,SRR5788107_1_qc.fastq.gz,SRR5788107_2_qc.fastq.gz
PRJNA385854,SRR5788108_1_qc.fastq.gz,SRR5788108_2_qc.fastq.gz
PRJNA385854,SRR5788109_1_qc.fastq.gz,SRR5788109_2_qc.fastq.gz
PRJNA385854,SRR5788110_1_qc.fastq.gz,SRR5788110_2_qc.fastq.gz
PRJNA385854,SRR5788111_1_qc.fastq.gz,SRR5788111_2_qc.fastq.gz
PRJNA385854,SRR5788112_1_qc.fastq.gz,SRR5788112_2_qc.fastq.gz
PRJNA385854,SRR5788113_1_qc.fastq.gz,SRR5788113_2_qc.fastq.gz
PRJNA385854,SRR5788115_1_qc.fastq.gz,SRR5788115_2_qc.fastq.gz
PRJNA385854,SRR5788120_1_qc.fastq.gz,SRR5788120_2_qc.fastq.gz
PRJNA385854,SRR5788124_1_qc.fastq.gz,SRR5788124_2_qc.fastq.gz
PRJNA385854,SRR5788126_1_qc.fastq.gz,SRR5788126_2_qc.fastq.gz
PRJNA385854,SRR5788127_1_qc.fastq.gz,SRR5788127_2_qc.fastq.gz
PRJNA385854,SRR5788128_1_qc.fastq.gz,SRR5788128_2_qc.fastq.gz
PRJNA385854,SRR5788129_1_qc.fastq.gz,SRR5788129_2_qc.fastq.gz
PRJNA385854,SRR5788131_1_qc.fastq.gz,SRR5788131_2_qc.fastq.gz
PRJNA385854,SRR5788132_1_qc.fastq.gz,SRR5788132_2_qc.fastq.gz
PRJNA385854,SRR5788133_1_qc.fastq.gz,SRR5788133_2_qc.fastq.gz
PRJNA385854,SRR5788134_1_qc.fastq.gz,SRR5788134_2_qc.fastq.gz
PRJNA385854,SRR5788136_1_qc.fastq.gz,SRR5788136_2_qc.fastq.gz
PRJNA385854,SRR5788137_1_qc.fastq.gz,SRR5788137_2_qc.fastq.gz
PRJNA385854,SRR5788138_1_qc.fastq.gz,SRR5788138_2_qc.fastq.gz
PRJNA385854,SRR5788139_1_qc.fastq.gz,SRR5788139_2_qc.fastq.gz
PRJNA385854,SRR5788142_1_qc.fastq.gz,SRR5788142_2_qc.fastq.gz
PRJNA385854,SRR5788143_1_qc.fastq.gz,SRR5788143_2_qc.fastq.gz
PRJNA385854,SRR5788144_1_qc.fastq.gz,SRR5788144_2_qc.fastq.gz
PRJNA385854,SRR5788145_1_qc.fastq.gz,SRR5788145_2_qc.fastq.gz
PRJNA385854,SRR5788146_1_qc.fastq.gz,SRR5788146_2_qc.fastq.gz
PRJNA385854,SRR5788147_1_qc.fastq.gz,SRR5788147_2_qc.fastq.gz
PRJNA385854,SRR5788149_1_qc.fastq.gz,SRR5788149_2_qc.fastq.gz
PRJNA385854,SRR5788150_1_qc.fastq.gz,SRR5788150_2_qc.fastq.gz
PRJNA385854,SRR5788151_1_qc.fastq.gz,SRR5788151_2_qc.fastq.gz
PRJNA385854,SRR5788152_1_qc.fastq.gz,SRR5788152_2_qc.fastq.gz
PRJNA385854,SRR5788153_1_qc.fastq.gz,SRR5788153_2_qc.fastq.gz
PRJNA385854,SRR5788155_1_qc.fastq.gz,SRR5788155_2_qc.fastq.gz
PRJNA385854,SRR5788156_1_qc.fastq.gz,SRR5788156_2_qc.fastq.gz
PRJNA385854,SRR5788157_1_qc.fastq.gz,SRR5788157_2_qc.fastq.gz
PRJNA385854,SRR5788158_1_qc.fastq.gz,SRR5788158_2_qc.fastq.gz
PRJNA385854,SRR5788159_1_qc.fastq.gz,SRR5788159_2_qc.fastq.gz
PRJNA385854,SRR5788160_1_qc.fastq.gz,SRR5788160_2_qc.fastq.gz
PRJNA385854,SRR5788162_1_qc.fastq.gz,SRR5788162_2_qc.fastq.gz
PRJNA385854,SRR5788163_1_qc.fastq.gz,SRR5788163_2_qc.fastq.gz
PRJNA385854,SRR5788164_1_qc.fastq.gz,SRR5788164_2_qc.fastq.gz
PRJNA385854,SRR5788168_1_qc.fastq.gz,SRR5788168_2_qc.fastq.gz
PRJNA385854,SRR5788169_1_qc.fastq.gz,SRR5788169_2_qc.fastq.gz
PRJNA385854,SRR5788170_1_qc.fastq.gz,SRR5788170_2_qc.fastq.gz
PRJNA385854,SRR5788171_1_qc.fastq.gz,SRR5788171_2_qc.fastq.gz
PRJNA385854,SRR5788172_1_qc.fastq.gz,SRR5788172_2_qc.fastq.gz
PRJNA385854,SRR5788173_1_qc.fastq.gz,SRR5788173_2_qc.fastq.gz
PRJNA385854,SRR5788174_1_qc.fastq.gz,SRR5788174_2_qc.fastq.gz
PRJNA385854,SRR5788178_1_qc.fastq.gz,SRR5788178_2_qc.fastq.gz
PRJNA385854,SRR5788179_1_qc.fastq.gz,SRR5788179_2_qc.fastq.gz
PRJNA385854,SRR5788180_1_qc.fastq.gz,SRR5788180_2_qc.fastq.gz
PRJNA385854,SRR5788187_1_qc.fastq.gz,SRR5788187_2_qc.fastq.gz
PRJNA385854,SRR5788188_1_qc.fastq.gz,SRR5788188_2_qc.fastq.gz
PRJNA385854,SRR5788189_1_qc.fastq.gz,SRR5788189_2_qc.fastq.gz
PRJNA385854,SRR5788190_1_qc.fastq.gz,SRR5788190_2_qc.fastq.gz
PRJNA385854,SRR5788191_1_qc.fastq.gz,SRR5788191_2_qc.fastq.gz
PRJNA385854,SRR5788198_1_qc.fastq.gz,SRR5788198_2_qc.fastq.gz
PRJNA385854,SRR5788199_1_qc.fastq.gz,SRR5788199_2_qc.fastq.gz
PRJNA385854,SRR5788205_1_qc.fastq.gz,SRR5788205_2_qc.fastq.gz
PRJNA385854,SRR5788206_1_qc.fastq.gz,SRR5788206_2_qc.fastq.gz
PRJNA385854,SRR5788210_1_qc.fastq.gz,SRR5788210_2_qc.fastq.gz
PRJNA385854,SRR5788226_1_qc.fastq.gz,SRR5788226_2_qc.fastq.gz
PRJNA385854,SRR5788227_1_qc.fastq.gz,SRR5788227_2_qc.fastq.gz
PRJNA385854,SRR5788228_1_qc.fastq.gz,SRR5788228_2_qc.fastq.gz
PRJNA385854,SRR5788230_1_qc.fastq.gz,SRR5788230_2_qc.fastq.gz
PRJNA385854,SRR5788231_1_qc.fastq.gz,SRR5788231_2_qc.fastq.gz
PRJNA385854,SRR5788232_1_qc.fastq.gz,SRR5788232_2_qc.fastq.gz
PRJNA385854,SRR5788234_1_qc.fastq.gz,SRR5788234_2_qc.fastq.gz
PRJNA385854,SRR5788236_1_qc.fastq.gz,SRR5788236_2_qc.fastq.gz
PRJNA385854,SRR5788238_1_qc.fastq.gz,SRR5788238_2_qc.fastq.gz
PRJNA385854,SRR5788239_1_qc.fastq.gz,SRR5788239_2_qc.fastq.gz
PRJNA385854,SRR5788240_1_qc.fastq.gz,SRR5788240_2_qc.fastq.gz
PRJNA385854,SRR5788242_1_qc.fastq.gz,SRR5788242_2_qc.fastq.gz
PRJNA385854,SRR5788244_1_qc.fastq.gz,SRR5788244_2_qc.fastq.gz
PRJNA385854,SRR5788247_1_qc.fastq.gz,SRR5788247_2_qc.fastq.gz
PRJNA385854,SRR5788256_1_qc.fastq.gz,SRR5788256_2_qc.fastq.gz
PRJNA385854,SRR5788262_1_qc.fastq.gz,SRR5788262_2_qc.fastq.gz
PRJNA385854,SRR5788264_1_qc.fastq.gz,SRR5788264_2_qc.fastq.gz
PRJNA385854,SRR5788268_1_qc.fastq.gz,SRR5788268_2_qc.fastq.gz
PRJNA385854,SRR5788269_1_qc.fastq.gz,SRR5788269_2_qc.fastq.gz
PRJNA385854,SRR5788270_1_qc.fastq.gz,SRR5788270_2_qc.fastq.gz
PRJNA385854,SRR5788271_1_qc.fastq.gz,SRR5788271_2_qc.fastq.gz
PRJNA385854,SRR5788274_1_qc.fastq.gz,SRR5788274_2_qc.fastq.gz
PRJNA385854,SRR5788282_1_qc.fastq.gz,SRR5788282_2_qc.fastq.gz
PRJNA385854,SRR5788284_1_qc.fastq.gz,SRR5788284_2_qc.fastq.gz
PRJNA385854,SRR5788289_1_qc.fastq.gz,SRR5788289_2_qc.fastq.gz
PRJNA385854,SRR5788290_1_qc.fastq.gz,SRR5788290_2_qc.fastq.gz
PRJNA385854,SRR5788294_1_qc.fastq.gz,SRR5788294_2_qc.fastq.gz
PRJNA385854,SRR5788295_1_qc.fastq.gz,SRR5788295_2_qc.fastq.gz
PRJNA385854,SRR5788296_1_qc.fastq.gz,SRR5788296_2_qc.fastq.gz
PRJNA385854,SRR5788297_1_qc.fastq.gz,SRR5788297_2_qc.fastq.gz
PRJNA385854,SRR5788298_1_qc.fastq.gz,SRR5788298_2_qc.fastq.gz
PRJNA385854,SRR5788299_1_qc.fastq.gz,SRR5788299_2_qc.fastq.gz
PRJNA385854,SRR5788300_1_qc.fastq.gz,SRR5788300_2_qc.fastq.gz
PRJNA385854,SRR5788301_1_qc.fastq.gz,SRR5788301_2_qc.fastq.gz
PRJNA385854,SRR5788303_1_qc.fastq.gz,SRR5788303_2_qc.fastq.gz
PRJNA385854,SRR5788305_1_qc.fastq.gz,SRR5788305_2_qc.fastq.gz
PRJNA385854,SRR5788307_1_qc.fastq.gz,SRR5788307_2_qc.fastq.gz
PRJNA385854,SRR5788309_1_qc.fastq.gz,SRR5788309_2_qc.fastq.gz
PRJNA385854,SRR5788313_1_qc.fastq.gz,SRR5788313_2_qc.fastq.gz
PRJNA385854,SRR5788317_1_qc.fastq.gz,SRR5788317_2_qc.fastq.gz
PRJNA385854,SRR5788320_1_qc.fastq.gz,SRR5788320_2_qc.fastq.gz
PRJNA385854,SRR5788321_1_qc.fastq.gz,SRR5788321_2_qc.fastq.gz
PRJNA385854,SRR5788322_1_qc.fastq.gz,SRR5788322_2_qc.fastq.gz
PRJNA385854,SRR5788323_1_qc.fastq.gz,SRR5788323_2_qc.fastq.gz
PRJNA385854,SRR5788324_1_qc.fastq.gz,SRR5788324_2_qc.fastq.gz
PRJNA385854,SRR5788325_1_qc.fastq.gz,SRR5788325_2_qc.fastq.gz
PRJNA385854,SRR5788326_1_qc.fastq.gz,SRR5788326_2_qc.fastq.gz
PRJNA385854,SRR5788328_1_qc.fastq.gz,SRR5788328_2_qc.fastq.gz
PRJNA385854,SRR5788329_1_qc.fastq.gz,SRR5788329_2_qc.fastq.gz
PRJNA385854,SRR5788331_1_qc.fastq.gz,SRR5788331_2_qc.fastq.gz
PRJNA385854,SRR5788332_1_qc.fastq.gz,SRR5788332_2_qc.fastq.gz
