PRJNA385855,SRR5720298_1_qc.fastq.gz,SRR5720298_2_qc.fastq.gz
PRJNA385855,SRR5720299_1_qc.fastq.gz,SRR5720299_2_qc.fastq.gz
PRJNA385855,SRR5720300_1_qc.fastq.gz,SRR5720300_2_qc.fastq.gz
PRJNA385855,SRR5720301_1_qc.fastq.gz,SRR5720301_2_qc.fastq.gz
PRJNA385855,SRR5720302_1_qc.fastq.gz,SRR5720302_2_qc.fastq.gz
PRJNA385855,SRR5720303_1_qc.fastq.gz,SRR5720303_2_qc.fastq.gz
PRJNA385855,SRR5720304_1_qc.fastq.gz,SRR5720304_2_qc.fastq.gz
PRJNA385855,SRR5720305_1_qc.fastq.gz,SRR5720305_2_qc.fastq.gz
PRJNA385855,SRR5720306_1_qc.fastq.gz,SRR5720306_2_qc.fastq.gz
PRJNA385855,SRR5720307_1_qc.fastq.gz,SRR5720307_2_qc.fastq.gz
PRJNA385855,SRR5720308_1_qc.fastq.gz,SRR5720308_2_qc.fastq.gz
PRJNA385855,SRR5720309_1_qc.fastq.gz,SRR5720309_2_qc.fastq.gz
PRJNA385855,SRR5720310_1_qc.fastq.gz,SRR5720310_2_qc.fastq.gz
PRJNA385855,SRR5720311_1_qc.fastq.gz,SRR5720311_2_qc.fastq.gz
PRJNA385855,SRR5720312_1_qc.fastq.gz,SRR5720312_2_qc.fastq.gz
PRJNA385855,SRR5720313_1_qc.fastq.gz,SRR5720313_2_qc.fastq.gz
PRJNA385855,SRR5720314_1_qc.fastq.gz,SRR5720314_2_qc.fastq.gz
PRJNA385855,SRR5720315_1_qc.fastq.gz,SRR5720315_2_qc.fastq.gz
PRJNA385855,SRR5720316_1_qc.fastq.gz,SRR5720316_2_qc.fastq.gz
PRJNA385855,SRR5720317_1_qc.fastq.gz,SRR5720317_2_qc.fastq.gz
PRJNA385855,SRR5720318_1_qc.fastq.gz,SRR5720318_2_qc.fastq.gz
PRJNA385855,SRR5720319_1_qc.fastq.gz,SRR5720319_2_qc.fastq.gz
PRJNA385855,SRR5720320_1_qc.fastq.gz,SRR5720320_2_qc.fastq.gz
PRJNA385855,SRR5720321_1_qc.fastq.gz,SRR5720321_2_qc.fastq.gz
PRJNA385855,SRR5720322_1_qc.fastq.gz,SRR5720322_2_qc.fastq.gz
PRJNA385855,SRR5720323_1_qc.fastq.gz,SRR5720323_2_qc.fastq.gz
PRJNA385855,SRR5720324_1_qc.fastq.gz,SRR5720324_2_qc.fastq.gz
PRJNA385855,SRR5720325_1_qc.fastq.gz,SRR5720325_2_qc.fastq.gz
PRJNA385855,SRR5720326_1_qc.fastq.gz,SRR5720326_2_qc.fastq.gz
PRJNA385855,SRR5720327_1_qc.fastq.gz,SRR5720327_2_qc.fastq.gz
PRJNA385855,SRR5720328_1_qc.fastq.gz,SRR5720328_2_qc.fastq.gz
PRJNA385855,SRR5720329_1_qc.fastq.gz,SRR5720329_2_qc.fastq.gz
PRJNA385855,SRR5720330_1_qc.fastq.gz,SRR5720330_2_qc.fastq.gz
PRJNA385855,SRR5720331_1_qc.fastq.gz,SRR5720331_2_qc.fastq.gz
PRJNA385855,SRR5720332_1_qc.fastq.gz,SRR5720332_2_qc.fastq.gz
PRJNA385855,SRR5720333_1_qc.fastq.gz,SRR5720333_2_qc.fastq.gz
PRJNA385855,SRR5720334_1_qc.fastq.gz,SRR5720334_2_qc.fastq.gz
PRJNA385855,SRR5720335_1_qc.fastq.gz,SRR5720335_2_qc.fastq.gz
PRJNA385855,SRR5720336_1_qc.fastq.gz,SRR5720336_2_qc.fastq.gz
PRJNA385855,SRR5720337_1_qc.fastq.gz,SRR5720337_2_qc.fastq.gz
PRJNA385855,SRR5720338_1_qc.fastq.gz,SRR5720338_2_qc.fastq.gz
PRJNA385855,SRR5720339_1_qc.fastq.gz,SRR5720339_2_qc.fastq.gz
PRJNA385855,SRR5720340_1_qc.fastq.gz,SRR5720340_2_qc.fastq.gz
PRJNA385855,SRR5720341_1_qc.fastq.gz,SRR5720341_2_qc.fastq.gz
PRJNA385855,SRR5720342_1_qc.fastq.gz,SRR5720342_2_qc.fastq.gz
PRJNA385855,SRR5720343_1_qc.fastq.gz,SRR5720343_2_qc.fastq.gz
PRJNA385855,SRR5720344_1_qc.fastq.gz,SRR5720344_2_qc.fastq.gz
PRJNA385855,SRR6507277_1_qc.fastq.gz,SRR6507277_2_qc.fastq.gz
PRJNA385855,SRR6507278_1_qc.fastq.gz,SRR6507278_2_qc.fastq.gz
PRJNA385855,SRR6507279_1_qc.fastq.gz,SRR6507279_2_qc.fastq.gz
PRJNA385855,SRR6507280_1_qc.fastq.gz,SRR6507280_2_qc.fastq.gz
