PRJNA656268,SRR12479725_1_qc.fastq.gz,SRR12479725_2_qc.fastq.gz
PRJNA656268,SRR12479726_1_qc.fastq.gz,SRR12479726_2_qc.fastq.gz
PRJNA656268,SRR12479727_1_qc.fastq.gz,SRR12479727_2_qc.fastq.gz
PRJNA656268,SRR12479728_1_qc.fastq.gz,SRR12479728_2_qc.fastq.gz
PRJNA656268,SRR12479729_1_qc.fastq.gz,SRR12479729_2_qc.fastq.gz
PRJNA656268,SRR12479730_1_qc.fastq.gz,SRR12479730_2_qc.fastq.gz
PRJNA656268,SRR12479731_1_qc.fastq.gz,SRR12479731_2_qc.fastq.gz
PRJNA656268,SRR12479732_1_qc.fastq.gz,SRR12479732_2_qc.fastq.gz
PRJNA656268,SRR12479733_1_qc.fastq.gz,SRR12479733_2_qc.fastq.gz
PRJNA656268,SRR12479734_1_qc.fastq.gz,SRR12479734_2_qc.fastq.gz
PRJNA656268,SRR12479735_1_qc.fastq.gz,SRR12479735_2_qc.fastq.gz
PRJNA656268,SRR12479736_1_qc.fastq.gz,SRR12479736_2_qc.fastq.gz
PRJNA656268,SRR12479737_1_qc.fastq.gz,SRR12479737_2_qc.fastq.gz
PRJNA656268,SRR12479738_1_qc.fastq.gz,SRR12479738_2_qc.fastq.gz
PRJNA656268,SRR12479739_1_qc.fastq.gz,SRR12479739_2_qc.fastq.gz
PRJNA656268,SRR12479740_1_qc.fastq.gz,SRR12479740_2_qc.fastq.gz
PRJNA656268,SRR12479741_1_qc.fastq.gz,SRR12479741_2_qc.fastq.gz
PRJNA656268,SRR12479742_1_qc.fastq.gz,SRR12479742_2_qc.fastq.gz
PRJNA656268,SRR12479743_1_qc.fastq.gz,SRR12479743_2_qc.fastq.gz
PRJNA656268,SRR12479744_1_qc.fastq.gz,SRR12479744_2_qc.fastq.gz
PRJNA656268,SRR12479745_1_qc.fastq.gz,SRR12479745_2_qc.fastq.gz
PRJNA656268,SRR12479746_1_qc.fastq.gz,SRR12479746_2_qc.fastq.gz
PRJNA656268,SRR12479747_1_qc.fastq.gz,SRR12479747_2_qc.fastq.gz
PRJNA656268,SRR12479748_1_qc.fastq.gz,SRR12479748_2_qc.fastq.gz
PRJNA656268,SRR12479749_1_qc.fastq.gz,SRR12479749_2_qc.fastq.gz
PRJNA656268,SRR12479750_1_qc.fastq.gz,SRR12479750_2_qc.fastq.gz
PRJNA656268,SRR12479751_1_qc.fastq.gz,SRR12479751_2_qc.fastq.gz
PRJNA656268,SRR12479752_1_qc.fastq.gz,SRR12479752_2_qc.fastq.gz
PRJNA656268,SRR12479753_1_qc.fastq.gz,SRR12479753_2_qc.fastq.gz
PRJNA656268,SRR12479754_1_qc.fastq.gz,SRR12479754_2_qc.fastq.gz
PRJNA656268,SRR12479755_1_qc.fastq.gz,SRR12479755_2_qc.fastq.gz
PRJNA656268,SRR12479756_1_qc.fastq.gz,SRR12479756_2_qc.fastq.gz
PRJNA656268,SRR12479757_1_qc.fastq.gz,SRR12479757_2_qc.fastq.gz
PRJNA656268,SRR12479758_1_qc.fastq.gz,SRR12479758_2_qc.fastq.gz
PRJNA656268,SRR12479759_1_qc.fastq.gz,SRR12479759_2_qc.fastq.gz
PRJNA656268,SRR12479760_1_qc.fastq.gz,SRR12479760_2_qc.fastq.gz
PRJNA656268,SRR12479761_1_qc.fastq.gz,SRR12479761_2_qc.fastq.gz
PRJNA656268,SRR12479762_1_qc.fastq.gz,SRR12479762_2_qc.fastq.gz
PRJNA656268,SRR12479763_1_qc.fastq.gz,SRR12479763_2_qc.fastq.gz
PRJNA656268,SRR12479764_1_qc.fastq.gz,SRR12479764_2_qc.fastq.gz
PRJNA656268,SRR12479765_1_qc.fastq.gz,SRR12479765_2_qc.fastq.gz
PRJNA656268,SRR12479766_1_qc.fastq.gz,SRR12479766_2_qc.fastq.gz
PRJNA656268,SRR12479767_1_qc.fastq.gz,SRR12479767_2_qc.fastq.gz
PRJNA656268,SRR12479768_1_qc.fastq.gz,SRR12479768_2_qc.fastq.gz
PRJNA656268,SRR12479769_1_qc.fastq.gz,SRR12479769_2_qc.fastq.gz
PRJNA656268,SRR12479770_1_qc.fastq.gz,SRR12479770_2_qc.fastq.gz
PRJNA656268,SRR12479771_1_qc.fastq.gz,SRR12479771_2_qc.fastq.gz
PRJNA656268,SRR12479772_1_qc.fastq.gz,SRR12479772_2_qc.fastq.gz
PRJNA656268,SRR12479773_1_qc.fastq.gz,SRR12479773_2_qc.fastq.gz
PRJNA656268,SRR12479774_1_qc.fastq.gz,SRR12479774_2_qc.fastq.gz
PRJNA656268,SRR12479775_1_qc.fastq.gz,SRR12479775_2_qc.fastq.gz
PRJNA656268,SRR12479776_1_qc.fastq.gz,SRR12479776_2_qc.fastq.gz
PRJNA656268,SRR12479777_1_qc.fastq.gz,SRR12479777_2_qc.fastq.gz
PRJNA656268,SRR12479778_1_qc.fastq.gz,SRR12479778_2_qc.fastq.gz
PRJNA656268,SRR12479779_1_qc.fastq.gz,SRR12479779_2_qc.fastq.gz
PRJNA656268,SRR12479780_1_qc.fastq.gz,SRR12479780_2_qc.fastq.gz
PRJNA656268,SRR12479781_1_qc.fastq.gz,SRR12479781_2_qc.fastq.gz
PRJNA656268,SRR12479782_1_qc.fastq.gz,SRR12479782_2_qc.fastq.gz
PRJNA656268,SRR12479783_1_qc.fastq.gz,SRR12479783_2_qc.fastq.gz
PRJNA656268,SRR12479784_1_qc.fastq.gz,SRR12479784_2_qc.fastq.gz
PRJNA656268,SRR12479785_1_qc.fastq.gz,SRR12479785_2_qc.fastq.gz
PRJNA656268,SRR12479786_1_qc.fastq.gz,SRR12479786_2_qc.fastq.gz
PRJNA656268,SRR12479787_1_qc.fastq.gz,SRR12479787_2_qc.fastq.gz
PRJNA656268,SRR12479788_1_qc.fastq.gz,SRR12479788_2_qc.fastq.gz
PRJNA656268,SRR12479789_1_qc.fastq.gz,SRR12479789_2_qc.fastq.gz
PRJNA656268,SRR12479790_1_qc.fastq.gz,SRR12479790_2_qc.fastq.gz
PRJNA656268,SRR12479791_1_qc.fastq.gz,SRR12479791_2_qc.fastq.gz
PRJNA656268,SRR12479792_1_qc.fastq.gz,SRR12479792_2_qc.fastq.gz
PRJNA656268,SRR12479793_1_qc.fastq.gz,SRR12479793_2_qc.fastq.gz
PRJNA656268,SRR12479794_1_qc.fastq.gz,SRR12479794_2_qc.fastq.gz
PRJNA656268,SRR12479795_1_qc.fastq.gz,SRR12479795_2_qc.fastq.gz
PRJNA656268,SRR12479796_1_qc.fastq.gz,SRR12479796_2_qc.fastq.gz
PRJNA656268,SRR12479797_1_qc.fastq.gz,SRR12479797_2_qc.fastq.gz
PRJNA656268,SRR12479798_1_qc.fastq.gz,SRR12479798_2_qc.fastq.gz
PRJNA656268,SRR12479799_1_qc.fastq.gz,SRR12479799_2_qc.fastq.gz
PRJNA656268,SRR12479800_1_qc.fastq.gz,SRR12479800_2_qc.fastq.gz
PRJNA656268,SRR12479801_1_qc.fastq.gz,SRR12479801_2_qc.fastq.gz
PRJNA656268,SRR12479802_1_qc.fastq.gz,SRR12479802_2_qc.fastq.gz
PRJNA656268,SRR12479803_1_qc.fastq.gz,SRR12479803_2_qc.fastq.gz
PRJNA656268,SRR12479804_1_qc.fastq.gz,SRR12479804_2_qc.fastq.gz
PRJNA656268,SRR12479805_1_qc.fastq.gz,SRR12479805_2_qc.fastq.gz
PRJNA656268,SRR12479806_1_qc.fastq.gz,SRR12479806_2_qc.fastq.gz
PRJNA656268,SRR12479807_1_qc.fastq.gz,SRR12479807_2_qc.fastq.gz
PRJNA656268,SRR12479808_1_qc.fastq.gz,SRR12479808_2_qc.fastq.gz
PRJNA656268,SRR12479809_1_qc.fastq.gz,SRR12479809_2_qc.fastq.gz
PRJNA656268,SRR12479810_1_qc.fastq.gz,SRR12479810_2_qc.fastq.gz
PRJNA656268,SRR12479811_1_qc.fastq.gz,SRR12479811_2_qc.fastq.gz
PRJNA656268,SRR12479812_1_qc.fastq.gz,SRR12479812_2_qc.fastq.gz
PRJNA656268,SRR12479813_1_qc.fastq.gz,SRR12479813_2_qc.fastq.gz
PRJNA656268,SRR12479814_1_qc.fastq.gz,SRR12479814_2_qc.fastq.gz
PRJNA656268,SRR12479815_1_qc.fastq.gz,SRR12479815_2_qc.fastq.gz
PRJNA656268,SRR12479816_1_qc.fastq.gz,SRR12479816_2_qc.fastq.gz
PRJNA656268,SRR12479817_1_qc.fastq.gz,SRR12479817_2_qc.fastq.gz
PRJNA656268,SRR12479818_1_qc.fastq.gz,SRR12479818_2_qc.fastq.gz
PRJNA656268,SRR12479819_1_qc.fastq.gz,SRR12479819_2_qc.fastq.gz
PRJNA656268,SRR12479820_1_qc.fastq.gz,SRR12479820_2_qc.fastq.gz
PRJNA656268,SRR12479821_1_qc.fastq.gz,SRR12479821_2_qc.fastq.gz
PRJNA656268,SRR12479822_1_qc.fastq.gz,SRR12479822_2_qc.fastq.gz
PRJNA656268,SRR12479823_1_qc.fastq.gz,SRR12479823_2_qc.fastq.gz
PRJNA656268,SRR12479824_1_qc.fastq.gz,SRR12479824_2_qc.fastq.gz
PRJNA656268,SRR12479825_1_qc.fastq.gz,SRR12479825_2_qc.fastq.gz
PRJNA656268,SRR12479826_1_qc.fastq.gz,SRR12479826_2_qc.fastq.gz
PRJNA656268,SRR12479827_1_qc.fastq.gz,SRR12479827_2_qc.fastq.gz
PRJNA656268,SRR12479828_1_qc.fastq.gz,SRR12479828_2_qc.fastq.gz
PRJNA656268,SRR12479829_1_qc.fastq.gz,SRR12479829_2_qc.fastq.gz
PRJNA656268,SRR12479830_1_qc.fastq.gz,SRR12479830_2_qc.fastq.gz
PRJNA656268,SRR12479831_1_qc.fastq.gz,SRR12479831_2_qc.fastq.gz
PRJNA656268,SRR12479832_1_qc.fastq.gz,SRR12479832_2_qc.fastq.gz
PRJNA656268,SRR12479833_1_qc.fastq.gz,SRR12479833_2_qc.fastq.gz
PRJNA656268,SRR12479834_1_qc.fastq.gz,SRR12479834_2_qc.fastq.gz
PRJNA656268,SRR12479835_1_qc.fastq.gz,SRR12479835_2_qc.fastq.gz
PRJNA656268,SRR12479836_1_qc.fastq.gz,SRR12479836_2_qc.fastq.gz
PRJNA656268,SRR12479837_1_qc.fastq.gz,SRR12479837_2_qc.fastq.gz
PRJNA656268,SRR12479838_1_qc.fastq.gz,SRR12479838_2_qc.fastq.gz
PRJNA656268,SRR12479839_1_qc.fastq.gz,SRR12479839_2_qc.fastq.gz
PRJNA656268,SRR12479840_1_qc.fastq.gz,SRR12479840_2_qc.fastq.gz
PRJNA656268,SRR12479841_1_qc.fastq.gz,SRR12479841_2_qc.fastq.gz
PRJNA656268,SRR12479842_1_qc.fastq.gz,SRR12479842_2_qc.fastq.gz
PRJNA656268,SRR12479843_1_qc.fastq.gz,SRR12479843_2_qc.fastq.gz
PRJNA656268,SRR12479844_1_qc.fastq.gz,SRR12479844_2_qc.fastq.gz
PRJNA656268,SRR12479845_1_qc.fastq.gz,SRR12479845_2_qc.fastq.gz
PRJNA656268,SRR12479846_1_qc.fastq.gz,SRR12479846_2_qc.fastq.gz
PRJNA656268,SRR12479847_1_qc.fastq.gz,SRR12479847_2_qc.fastq.gz
PRJNA656268,SRR12479848_1_qc.fastq.gz,SRR12479848_2_qc.fastq.gz
PRJNA656268,SRR12479849_1_qc.fastq.gz,SRR12479849_2_qc.fastq.gz
PRJNA656268,SRR12479850_1_qc.fastq.gz,SRR12479850_2_qc.fastq.gz
PRJNA656268,SRR12479851_1_qc.fastq.gz,SRR12479851_2_qc.fastq.gz
PRJNA656268,SRR12479852_1_qc.fastq.gz,SRR12479852_2_qc.fastq.gz
PRJNA656268,SRR12479853_1_qc.fastq.gz,SRR12479853_2_qc.fastq.gz
PRJNA656268,SRR12479854_1_qc.fastq.gz,SRR12479854_2_qc.fastq.gz
PRJNA656268,SRR12479855_1_qc.fastq.gz,SRR12479855_2_qc.fastq.gz
PRJNA656268,SRR12479856_1_qc.fastq.gz,SRR12479856_2_qc.fastq.gz
PRJNA656268,SRR12479857_1_qc.fastq.gz,SRR12479857_2_qc.fastq.gz
PRJNA656268,SRR12479858_1_qc.fastq.gz,SRR12479858_2_qc.fastq.gz
PRJNA656268,SRR12479859_1_qc.fastq.gz,SRR12479859_2_qc.fastq.gz
PRJNA656268,SRR12479860_1_qc.fastq.gz,SRR12479860_2_qc.fastq.gz
PRJNA656268,SRR12479861_1_qc.fastq.gz,SRR12479861_2_qc.fastq.gz
PRJNA656268,SRR12479862_1_qc.fastq.gz,SRR12479862_2_qc.fastq.gz
PRJNA656268,SRR12479863_1_qc.fastq.gz,SRR12479863_2_qc.fastq.gz
PRJNA656268,SRR12479864_1_qc.fastq.gz,SRR12479864_2_qc.fastq.gz
PRJNA656268,SRR12479865_1_qc.fastq.gz,SRR12479865_2_qc.fastq.gz
PRJNA656268,SRR12479866_1_qc.fastq.gz,SRR12479866_2_qc.fastq.gz
PRJNA656268,SRR12479867_1_qc.fastq.gz,SRR12479867_2_qc.fastq.gz
PRJNA656268,SRR12479868_1_qc.fastq.gz,SRR12479868_2_qc.fastq.gz
PRJNA656268,SRR12479869_1_qc.fastq.gz,SRR12479869_2_qc.fastq.gz
PRJNA656268,SRR12479870_1_qc.fastq.gz,SRR12479870_2_qc.fastq.gz
PRJNA656268,SRR12479871_1_qc.fastq.gz,SRR12479871_2_qc.fastq.gz
PRJNA656268,SRR12479872_1_qc.fastq.gz,SRR12479872_2_qc.fastq.gz
PRJNA656268,SRR12479873_1_qc.fastq.gz,SRR12479873_2_qc.fastq.gz
PRJNA656268,SRR12479874_1_qc.fastq.gz,SRR12479874_2_qc.fastq.gz
PRJNA656268,SRR12479875_1_qc.fastq.gz,SRR12479875_2_qc.fastq.gz
PRJNA656268,SRR12479876_1_qc.fastq.gz,SRR12479876_2_qc.fastq.gz
PRJNA656268,SRR12479877_1_qc.fastq.gz,SRR12479877_2_qc.fastq.gz
PRJNA656268,SRR12479878_1_qc.fastq.gz,SRR12479878_2_qc.fastq.gz
PRJNA656268,SRR12479879_1_qc.fastq.gz,SRR12479879_2_qc.fastq.gz
PRJNA656268,SRR12479880_1_qc.fastq.gz,SRR12479880_2_qc.fastq.gz
PRJNA656268,SRR12479881_1_qc.fastq.gz,SRR12479881_2_qc.fastq.gz
PRJNA656268,SRR12479882_1_qc.fastq.gz,SRR12479882_2_qc.fastq.gz
PRJNA656268,SRR12479883_1_qc.fastq.gz,SRR12479883_2_qc.fastq.gz
PRJNA656268,SRR12479884_1_qc.fastq.gz,SRR12479884_2_qc.fastq.gz
PRJNA656268,SRR12479885_1_qc.fastq.gz,SRR12479885_2_qc.fastq.gz
PRJNA656268,SRR12479886_1_qc.fastq.gz,SRR12479886_2_qc.fastq.gz
PRJNA656268,SRR12479887_1_qc.fastq.gz,SRR12479887_2_qc.fastq.gz
PRJNA656268,SRR12479888_1_qc.fastq.gz,SRR12479888_2_qc.fastq.gz
PRJNA656268,SRR12479889_1_qc.fastq.gz,SRR12479889_2_qc.fastq.gz
PRJNA656268,SRR12479890_1_qc.fastq.gz,SRR12479890_2_qc.fastq.gz
PRJNA656268,SRR12479891_1_qc.fastq.gz,SRR12479891_2_qc.fastq.gz
PRJNA656268,SRR12479892_1_qc.fastq.gz,SRR12479892_2_qc.fastq.gz
PRJNA656268,SRR12479893_1_qc.fastq.gz,SRR12479893_2_qc.fastq.gz
PRJNA656268,SRR12479894_1_qc.fastq.gz,SRR12479894_2_qc.fastq.gz
PRJNA656268,SRR12479895_1_qc.fastq.gz,SRR12479895_2_qc.fastq.gz
PRJNA656268,SRR12479896_1_qc.fastq.gz,SRR12479896_2_qc.fastq.gz
PRJNA656268,SRR12479897_1_qc.fastq.gz,SRR12479897_2_qc.fastq.gz
PRJNA656268,SRR12479898_1_qc.fastq.gz,SRR12479898_2_qc.fastq.gz
PRJNA656268,SRR12479899_1_qc.fastq.gz,SRR12479899_2_qc.fastq.gz
PRJNA656268,SRR12479900_1_qc.fastq.gz,SRR12479900_2_qc.fastq.gz
PRJNA656268,SRR12479901_1_qc.fastq.gz,SRR12479901_2_qc.fastq.gz
PRJNA656268,SRR12479902_1_qc.fastq.gz,SRR12479902_2_qc.fastq.gz
PRJNA656268,SRR12479903_1_qc.fastq.gz,SRR12479903_2_qc.fastq.gz
PRJNA656268,SRR12479904_1_qc.fastq.gz,SRR12479904_2_qc.fastq.gz
PRJNA656268,SRR12479905_1_qc.fastq.gz,SRR12479905_2_qc.fastq.gz
PRJNA656268,SRR12479906_1_qc.fastq.gz,SRR12479906_2_qc.fastq.gz
PRJNA656268,SRR12479907_1_qc.fastq.gz,SRR12479907_2_qc.fastq.gz
PRJNA656268,SRR12479908_1_qc.fastq.gz,SRR12479908_2_qc.fastq.gz
PRJNA656268,SRR12479909_1_qc.fastq.gz,SRR12479909_2_qc.fastq.gz
PRJNA656268,SRR12479910_1_qc.fastq.gz,SRR12479910_2_qc.fastq.gz
PRJNA656268,SRR12479911_1_qc.fastq.gz,SRR12479911_2_qc.fastq.gz
PRJNA656268,SRR12479912_1_qc.fastq.gz,SRR12479912_2_qc.fastq.gz
PRJNA656268,SRR12479913_1_qc.fastq.gz,SRR12479913_2_qc.fastq.gz
PRJNA656268,SRR12479914_1_qc.fastq.gz,SRR12479914_2_qc.fastq.gz
PRJNA656268,SRR12479915_1_qc.fastq.gz,SRR12479915_2_qc.fastq.gz
PRJNA656268,SRR12479916_1_qc.fastq.gz,SRR12479916_2_qc.fastq.gz
PRJNA656268,SRR12479917_1_qc.fastq.gz,SRR12479917_2_qc.fastq.gz
PRJNA656268,SRR12479918_1_qc.fastq.gz,SRR12479918_2_qc.fastq.gz
PRJNA656268,SRR12479919_1_qc.fastq.gz,SRR12479919_2_qc.fastq.gz
PRJNA656268,SRR12479920_1_qc.fastq.gz,SRR12479920_2_qc.fastq.gz
PRJNA656268,SRR12479921_1_qc.fastq.gz,SRR12479921_2_qc.fastq.gz
PRJNA656268,SRR12479922_1_qc.fastq.gz,SRR12479922_2_qc.fastq.gz
PRJNA656268,SRR12479923_1_qc.fastq.gz,SRR12479923_2_qc.fastq.gz
PRJNA656268,SRR12479924_1_qc.fastq.gz,SRR12479924_2_qc.fastq.gz
PRJNA656268,SRR12479925_1_qc.fastq.gz,SRR12479925_2_qc.fastq.gz
PRJNA656268,SRR12479926_1_qc.fastq.gz,SRR12479926_2_qc.fastq.gz
PRJNA656268,SRR12479927_1_qc.fastq.gz,SRR12479927_2_qc.fastq.gz
PRJNA656268,SRR12479928_1_qc.fastq.gz,SRR12479928_2_qc.fastq.gz
PRJNA656268,SRR12479929_1_qc.fastq.gz,SRR12479929_2_qc.fastq.gz
PRJNA656268,SRR12479930_1_qc.fastq.gz,SRR12479930_2_qc.fastq.gz
PRJNA656268,SRR12479931_1_qc.fastq.gz,SRR12479931_2_qc.fastq.gz
PRJNA656268,SRR12479932_1_qc.fastq.gz,SRR12479932_2_qc.fastq.gz
PRJNA656268,SRR12479933_1_qc.fastq.gz,SRR12479933_2_qc.fastq.gz
PRJNA656268,SRR12479934_1_qc.fastq.gz,SRR12479934_2_qc.fastq.gz
PRJNA656268,SRR12479935_1_qc.fastq.gz,SRR12479935_2_qc.fastq.gz
PRJNA656268,SRR12479936_1_qc.fastq.gz,SRR12479936_2_qc.fastq.gz
PRJNA656268,SRR12479937_1_qc.fastq.gz,SRR12479937_2_qc.fastq.gz
PRJNA656268,SRR12479938_1_qc.fastq.gz,SRR12479938_2_qc.fastq.gz
PRJNA656268,SRR12479939_1_qc.fastq.gz,SRR12479939_2_qc.fastq.gz
PRJNA656268,SRR12479940_1_qc.fastq.gz,SRR12479940_2_qc.fastq.gz
PRJNA656268,SRR12479941_1_qc.fastq.gz,SRR12479941_2_qc.fastq.gz
PRJNA656268,SRR12479942_1_qc.fastq.gz,SRR12479942_2_qc.fastq.gz
PRJNA656268,SRR12479943_1_qc.fastq.gz,SRR12479943_2_qc.fastq.gz
PRJNA656268,SRR12479944_1_qc.fastq.gz,SRR12479944_2_qc.fastq.gz
PRJNA656268,SRR12479945_1_qc.fastq.gz,SRR12479945_2_qc.fastq.gz
PRJNA656268,SRR12479946_1_qc.fastq.gz,SRR12479946_2_qc.fastq.gz
PRJNA656268,SRR12479947_1_qc.fastq.gz,SRR12479947_2_qc.fastq.gz
PRJNA656268,SRR12479948_1_qc.fastq.gz,SRR12479948_2_qc.fastq.gz
