PRJNA681031,SRR13153289_1_qc.fastq.gz,SRR13153289_2_qc.fastq.gz
PRJNA681031,SRR13153290_1_qc.fastq.gz,SRR13153290_2_qc.fastq.gz
PRJNA681031,SRR13153291_1_qc.fastq.gz,SRR13153291_2_qc.fastq.gz
PRJNA681031,SRR13153292_1_qc.fastq.gz,SRR13153292_2_qc.fastq.gz
PRJNA681031,SRR13153293_1_qc.fastq.gz,SRR13153293_2_qc.fastq.gz
PRJNA681031,SRR13153294_1_qc.fastq.gz,SRR13153294_2_qc.fastq.gz
PRJNA681031,SRR13153295_1_qc.fastq.gz,SRR13153295_2_qc.fastq.gz
PRJNA681031,SRR13153296_1_qc.fastq.gz,SRR13153296_2_qc.fastq.gz
PRJNA681031,SRR13153297_1_qc.fastq.gz,SRR13153297_2_qc.fastq.gz
PRJNA681031,SRR13153298_1_qc.fastq.gz,SRR13153298_2_qc.fastq.gz
PRJNA681031,SRR13153299_1_qc.fastq.gz,SRR13153299_2_qc.fastq.gz
PRJNA681031,SRR13153300_1_qc.fastq.gz,SRR13153300_2_qc.fastq.gz
PRJNA681031,SRR13153301_1_qc.fastq.gz,SRR13153301_2_qc.fastq.gz
PRJNA681031,SRR13153302_1_qc.fastq.gz,SRR13153302_2_qc.fastq.gz
PRJNA681031,SRR13153303_1_qc.fastq.gz,SRR13153303_2_qc.fastq.gz
PRJNA681031,SRR13153304_1_qc.fastq.gz,SRR13153304_2_qc.fastq.gz
PRJNA681031,SRR13153305_1_qc.fastq.gz,SRR13153305_2_qc.fastq.gz
PRJNA681031,SRR13153306_1_qc.fastq.gz,SRR13153306_2_qc.fastq.gz
PRJNA681031,SRR13153307_1_qc.fastq.gz,SRR13153307_2_qc.fastq.gz
PRJNA681031,SRR13153308_1_qc.fastq.gz,SRR13153308_2_qc.fastq.gz
PRJNA681031,SRR13153309_1_qc.fastq.gz,SRR13153309_2_qc.fastq.gz
PRJNA681031,SRR13153310_1_qc.fastq.gz,SRR13153310_2_qc.fastq.gz
PRJNA681031,SRR13153311_1_qc.fastq.gz,SRR13153311_2_qc.fastq.gz
PRJNA681031,SRR13153312_1_qc.fastq.gz,SRR13153312_2_qc.fastq.gz
PRJNA681031,SRR13153313_1_qc.fastq.gz,SRR13153313_2_qc.fastq.gz
PRJNA681031,SRR13153314_1_qc.fastq.gz,SRR13153314_2_qc.fastq.gz
PRJNA681031,SRR13153315_1_qc.fastq.gz,SRR13153315_2_qc.fastq.gz
PRJNA681031,SRR13153316_1_qc.fastq.gz,SRR13153316_2_qc.fastq.gz
PRJNA681031,SRR13153317_1_qc.fastq.gz,SRR13153317_2_qc.fastq.gz
PRJNA681031,SRR13153318_1_qc.fastq.gz,SRR13153318_2_qc.fastq.gz
PRJNA681031,SRR13153319_1_qc.fastq.gz,SRR13153319_2_qc.fastq.gz
PRJNA681031,SRR13153320_1_qc.fastq.gz,SRR13153320_2_qc.fastq.gz
PRJNA681031,SRR13153321_1_qc.fastq.gz,SRR13153321_2_qc.fastq.gz
PRJNA681031,SRR13153322_1_qc.fastq.gz,SRR13153322_2_qc.fastq.gz
PRJNA681031,SRR13153323_1_qc.fastq.gz,SRR13153323_2_qc.fastq.gz
PRJNA681031,SRR13153324_1_qc.fastq.gz,SRR13153324_2_qc.fastq.gz
PRJNA681031,SRR13153325_1_qc.fastq.gz,SRR13153325_2_qc.fastq.gz
PRJNA681031,SRR13153326_1_qc.fastq.gz,SRR13153326_2_qc.fastq.gz
PRJNA681031,SRR13153327_1_qc.fastq.gz,SRR13153327_2_qc.fastq.gz
PRJNA681031,SRR13153328_1_qc.fastq.gz,SRR13153328_2_qc.fastq.gz
PRJNA681031,SRR13153329_1_qc.fastq.gz,SRR13153329_2_qc.fastq.gz
PRJNA681031,SRR13153330_1_qc.fastq.gz,SRR13153330_2_qc.fastq.gz
PRJNA681031,SRR13153331_1_qc.fastq.gz,SRR13153331_2_qc.fastq.gz
PRJNA681031,SRR13153332_1_qc.fastq.gz,SRR13153332_2_qc.fastq.gz
PRJNA681031,SRR13153333_1_qc.fastq.gz,SRR13153333_2_qc.fastq.gz
PRJNA681031,SRR13153334_1_qc.fastq.gz,SRR13153334_2_qc.fastq.gz
PRJNA681031,SRR13153335_1_qc.fastq.gz,SRR13153335_2_qc.fastq.gz
PRJNA681031,SRR13153336_1_qc.fastq.gz,SRR13153336_2_qc.fastq.gz
PRJNA681031,SRR13153338_1_qc.fastq.gz,SRR13153338_2_qc.fastq.gz
PRJNA681031,SRR13153339_1_qc.fastq.gz,SRR13153339_2_qc.fastq.gz
PRJNA681031,SRR13153340_1_qc.fastq.gz,SRR13153340_2_qc.fastq.gz
PRJNA681031,SRR13153341_1_qc.fastq.gz,SRR13153341_2_qc.fastq.gz
PRJNA681031,SRR13153342_1_qc.fastq.gz,SRR13153342_2_qc.fastq.gz
PRJNA681031,SRR13153346_1_qc.fastq.gz,SRR13153346_2_qc.fastq.gz
PRJNA681031,SRR13153350_1_qc.fastq.gz,SRR13153350_2_qc.fastq.gz
PRJNA681031,SRR13153351_1_qc.fastq.gz,SRR13153351_2_qc.fastq.gz
PRJNA681031,SRR13153355_1_qc.fastq.gz,SRR13153355_2_qc.fastq.gz
PRJNA681031,SRR13153356_1_qc.fastq.gz,SRR13153356_2_qc.fastq.gz
PRJNA681031,SRR13153357_1_qc.fastq.gz,SRR13153357_2_qc.fastq.gz
PRJNA681031,SRR13153358_1_qc.fastq.gz,SRR13153358_2_qc.fastq.gz
PRJNA681031,SRR13153359_1_qc.fastq.gz,SRR13153359_2_qc.fastq.gz
PRJNA681031,SRR13153361_1_qc.fastq.gz,SRR13153361_2_qc.fastq.gz
PRJNA681031,SRR13153362_1_qc.fastq.gz,SRR13153362_2_qc.fastq.gz
PRJNA681031,SRR13153365_1_qc.fastq.gz,SRR13153365_2_qc.fastq.gz
PRJNA681031,SRR13153366_1_qc.fastq.gz,SRR13153366_2_qc.fastq.gz
PRJNA681031,SRR13153367_1_qc.fastq.gz,SRR13153367_2_qc.fastq.gz
PRJNA681031,SRR13153368_1_qc.fastq.gz,SRR13153368_2_qc.fastq.gz
PRJNA681031,SRR13153369_1_qc.fastq.gz,SRR13153369_2_qc.fastq.gz
PRJNA681031,SRR13153370_1_qc.fastq.gz,SRR13153370_2_qc.fastq.gz
PRJNA681031,SRR13153371_1_qc.fastq.gz,SRR13153371_2_qc.fastq.gz
PRJNA681031,SRR13153373_1_qc.fastq.gz,SRR13153373_2_qc.fastq.gz
PRJNA681031,SRR13153374_1_qc.fastq.gz,SRR13153374_2_qc.fastq.gz
PRJNA681031,SRR13153375_1_qc.fastq.gz,SRR13153375_2_qc.fastq.gz
PRJNA681031,SRR13153377_1_qc.fastq.gz,SRR13153377_2_qc.fastq.gz
PRJNA681031,SRR13153378_1_qc.fastq.gz,SRR13153378_2_qc.fastq.gz
PRJNA681031,SRR13153379_1_qc.fastq.gz,SRR13153379_2_qc.fastq.gz
PRJNA681031,SRR13153380_1_qc.fastq.gz,SRR13153380_2_qc.fastq.gz
PRJNA681031,SRR13153381_1_qc.fastq.gz,SRR13153381_2_qc.fastq.gz
PRJNA681031,SRR13153382_1_qc.fastq.gz,SRR13153382_2_qc.fastq.gz
PRJNA681031,SRR13153383_1_qc.fastq.gz,SRR13153383_2_qc.fastq.gz
PRJNA681031,SRR13153384_1_qc.fastq.gz,SRR13153384_2_qc.fastq.gz
PRJNA681031,SRR13153385_1_qc.fastq.gz,SRR13153385_2_qc.fastq.gz
PRJNA681031,SRR13153386_1_qc.fastq.gz,SRR13153386_2_qc.fastq.gz
PRJNA681031,SRR13153387_1_qc.fastq.gz,SRR13153387_2_qc.fastq.gz
PRJNA681031,SRR13153388_1_qc.fastq.gz,SRR13153388_2_qc.fastq.gz
PRJNA681031,SRR13153389_1_qc.fastq.gz,SRR13153389_2_qc.fastq.gz
PRJNA681031,SRR13153390_1_qc.fastq.gz,SRR13153390_2_qc.fastq.gz
PRJNA681031,SRR13153392_1_qc.fastq.gz,SRR13153392_2_qc.fastq.gz
PRJNA681031,SRR13153393_1_qc.fastq.gz,SRR13153393_2_qc.fastq.gz
PRJNA681031,SRR13153394_1_qc.fastq.gz,SRR13153394_2_qc.fastq.gz
PRJNA681031,SRR13153395_1_qc.fastq.gz,SRR13153395_2_qc.fastq.gz
PRJNA681031,SRR13153396_1_qc.fastq.gz,SRR13153396_2_qc.fastq.gz
PRJNA681031,SRR13153397_1_qc.fastq.gz,SRR13153397_2_qc.fastq.gz
PRJNA681031,SRR13153398_1_qc.fastq.gz,SRR13153398_2_qc.fastq.gz
PRJNA681031,SRR13153399_1_qc.fastq.gz,SRR13153399_2_qc.fastq.gz
PRJNA681031,SRR13153400_1_qc.fastq.gz,SRR13153400_2_qc.fastq.gz
PRJNA681031,SRR13153401_1_qc.fastq.gz,SRR13153401_2_qc.fastq.gz
PRJNA681031,SRR13153402_1_qc.fastq.gz,SRR13153402_2_qc.fastq.gz
PRJNA681031,SRR13153404_1_qc.fastq.gz,SRR13153404_2_qc.fastq.gz
PRJNA681031,SRR13153405_1_qc.fastq.gz,SRR13153405_2_qc.fastq.gz
PRJNA681031,SRR13153406_1_qc.fastq.gz,SRR13153406_2_qc.fastq.gz
PRJNA681031,SRR13153407_1_qc.fastq.gz,SRR13153407_2_qc.fastq.gz
PRJNA681031,SRR13153408_1_qc.fastq.gz,SRR13153408_2_qc.fastq.gz
PRJNA681031,SRR13153409_1_qc.fastq.gz,SRR13153409_2_qc.fastq.gz
PRJNA681031,SRR13153410_1_qc.fastq.gz,SRR13153410_2_qc.fastq.gz
PRJNA681031,SRR13153411_1_qc.fastq.gz,SRR13153411_2_qc.fastq.gz
PRJNA681031,SRR13153412_1_qc.fastq.gz,SRR13153412_2_qc.fastq.gz
PRJNA681031,SRR13153413_1_qc.fastq.gz,SRR13153413_2_qc.fastq.gz
PRJNA681031,SRR13153414_1_qc.fastq.gz,SRR13153414_2_qc.fastq.gz
PRJNA681031,SRR13153415_1_qc.fastq.gz,SRR13153415_2_qc.fastq.gz
PRJNA681031,SRR13153416_1_qc.fastq.gz,SRR13153416_2_qc.fastq.gz
PRJNA681031,SRR13153417_1_qc.fastq.gz,SRR13153417_2_qc.fastq.gz
PRJNA681031,SRR13153418_1_qc.fastq.gz,SRR13153418_2_qc.fastq.gz
PRJNA681031,SRR13153419_1_qc.fastq.gz,SRR13153419_2_qc.fastq.gz
PRJNA681031,SRR13153420_1_qc.fastq.gz,SRR13153420_2_qc.fastq.gz
PRJNA681031,SRR13153421_1_qc.fastq.gz,SRR13153421_2_qc.fastq.gz
PRJNA681031,SRR13153423_1_qc.fastq.gz,SRR13153423_2_qc.fastq.gz
PRJNA681031,SRR13153424_1_qc.fastq.gz,SRR13153424_2_qc.fastq.gz
PRJNA681031,SRR13153425_1_qc.fastq.gz,SRR13153425_2_qc.fastq.gz
PRJNA681031,SRR13153426_1_qc.fastq.gz,SRR13153426_2_qc.fastq.gz
PRJNA681031,SRR13153428_1_qc.fastq.gz,SRR13153428_2_qc.fastq.gz
PRJNA681031,SRR13153429_1_qc.fastq.gz,SRR13153429_2_qc.fastq.gz
PRJNA681031,SRR13153430_1_qc.fastq.gz,SRR13153430_2_qc.fastq.gz
PRJNA681031,SRR13153431_1_qc.fastq.gz,SRR13153431_2_qc.fastq.gz
PRJNA681031,SRR13153432_1_qc.fastq.gz,SRR13153432_2_qc.fastq.gz
PRJNA681031,SRR13153433_1_qc.fastq.gz,SRR13153433_2_qc.fastq.gz
PRJNA681031,SRR13153434_1_qc.fastq.gz,SRR13153434_2_qc.fastq.gz
PRJNA681031,SRR13153435_1_qc.fastq.gz,SRR13153435_2_qc.fastq.gz
PRJNA681031,SRR13153436_1_qc.fastq.gz,SRR13153436_2_qc.fastq.gz
PRJNA681031,SRR13153437_1_qc.fastq.gz,SRR13153437_2_qc.fastq.gz
PRJNA681031,SRR13153438_1_qc.fastq.gz,SRR13153438_2_qc.fastq.gz
PRJNA681031,SRR13153439_1_qc.fastq.gz,SRR13153439_2_qc.fastq.gz
PRJNA681031,SRR13153440_1_qc.fastq.gz,SRR13153440_2_qc.fastq.gz
PRJNA681031,SRR13153441_1_qc.fastq.gz,SRR13153441_2_qc.fastq.gz
PRJNA681031,SRR13153442_1_qc.fastq.gz,SRR13153442_2_qc.fastq.gz
PRJNA681031,SRR13153443_1_qc.fastq.gz,SRR13153443_2_qc.fastq.gz
PRJNA681031,SRR13153444_1_qc.fastq.gz,SRR13153444_2_qc.fastq.gz
PRJNA681031,SRR13153445_1_qc.fastq.gz,SRR13153445_2_qc.fastq.gz
PRJNA681031,SRR13153446_1_qc.fastq.gz,SRR13153446_2_qc.fastq.gz
PRJNA681031,SRR13153447_1_qc.fastq.gz,SRR13153447_2_qc.fastq.gz
PRJNA681031,SRR13153448_1_qc.fastq.gz,SRR13153448_2_qc.fastq.gz
PRJNA681031,SRR13153449_1_qc.fastq.gz,SRR13153449_2_qc.fastq.gz
PRJNA681031,SRR13153450_1_qc.fastq.gz,SRR13153450_2_qc.fastq.gz
PRJNA681031,SRR13153451_1_qc.fastq.gz,SRR13153451_2_qc.fastq.gz
PRJNA681031,SRR13153452_1_qc.fastq.gz,SRR13153452_2_qc.fastq.gz
PRJNA681031,SRR13153453_1_qc.fastq.gz,SRR13153453_2_qc.fastq.gz
PRJNA681031,SRR13153454_1_qc.fastq.gz,SRR13153454_2_qc.fastq.gz
PRJNA681031,SRR13153455_1_qc.fastq.gz,SRR13153455_2_qc.fastq.gz
PRJNA681031,SRR13153456_1_qc.fastq.gz,SRR13153456_2_qc.fastq.gz
PRJNA681031,SRR13153457_1_qc.fastq.gz,SRR13153457_2_qc.fastq.gz
PRJNA681031,SRR13153458_1_qc.fastq.gz,SRR13153458_2_qc.fastq.gz
PRJNA681031,SRR13153459_1_qc.fastq.gz,SRR13153459_2_qc.fastq.gz
PRJNA681031,SRR13153460_1_qc.fastq.gz,SRR13153460_2_qc.fastq.gz
PRJNA681031,SRR13153461_1_qc.fastq.gz,SRR13153461_2_qc.fastq.gz
PRJNA681031,SRR13153462_1_qc.fastq.gz,SRR13153462_2_qc.fastq.gz
PRJNA681031,SRR13153463_1_qc.fastq.gz,SRR13153463_2_qc.fastq.gz
PRJNA681031,SRR13153464_1_qc.fastq.gz,SRR13153464_2_qc.fastq.gz
PRJNA681031,SRR13153465_1_qc.fastq.gz,SRR13153465_2_qc.fastq.gz
PRJNA681031,SRR13153466_1_qc.fastq.gz,SRR13153466_2_qc.fastq.gz
PRJNA681031,SRR13153467_1_qc.fastq.gz,SRR13153467_2_qc.fastq.gz
PRJNA681031,SRR13153468_1_qc.fastq.gz,SRR13153468_2_qc.fastq.gz
PRJNA681031,SRR13153469_1_qc.fastq.gz,SRR13153469_2_qc.fastq.gz
PRJNA681031,SRR13153470_1_qc.fastq.gz,SRR13153470_2_qc.fastq.gz
PRJNA681031,SRR13153471_1_qc.fastq.gz,SRR13153471_2_qc.fastq.gz
PRJNA681031,SRR13153472_1_qc.fastq.gz,SRR13153472_2_qc.fastq.gz
PRJNA681031,SRR13153473_1_qc.fastq.gz,SRR13153473_2_qc.fastq.gz
PRJNA681031,SRR13153474_1_qc.fastq.gz,SRR13153474_2_qc.fastq.gz
PRJNA681031,SRR13153475_1_qc.fastq.gz,SRR13153475_2_qc.fastq.gz
PRJNA681031,SRR13153476_1_qc.fastq.gz,SRR13153476_2_qc.fastq.gz
PRJNA681031,SRR13153477_1_qc.fastq.gz,SRR13153477_2_qc.fastq.gz
PRJNA681031,SRR13153478_1_qc.fastq.gz,SRR13153478_2_qc.fastq.gz
PRJNA681031,SRR13153479_1_qc.fastq.gz,SRR13153479_2_qc.fastq.gz
PRJNA681031,SRR13153480_1_qc.fastq.gz,SRR13153480_2_qc.fastq.gz
PRJNA681031,SRR13153481_1_qc.fastq.gz,SRR13153481_2_qc.fastq.gz
PRJNA681031,SRR13153482_1_qc.fastq.gz,SRR13153482_2_qc.fastq.gz
PRJNA681031,SRR13153483_1_qc.fastq.gz,SRR13153483_2_qc.fastq.gz
PRJNA681031,SRR13153484_1_qc.fastq.gz,SRR13153484_2_qc.fastq.gz
PRJNA681031,SRR13153485_1_qc.fastq.gz,SRR13153485_2_qc.fastq.gz
PRJNA681031,SRR13153486_1_qc.fastq.gz,SRR13153486_2_qc.fastq.gz
PRJNA681031,SRR13153487_1_qc.fastq.gz,SRR13153487_2_qc.fastq.gz
PRJNA681031,SRR13153488_1_qc.fastq.gz,SRR13153488_2_qc.fastq.gz
PRJNA681031,SRR13153489_1_qc.fastq.gz,SRR13153489_2_qc.fastq.gz
PRJNA681031,SRR13153490_1_qc.fastq.gz,SRR13153490_2_qc.fastq.gz
PRJNA681031,SRR13153491_1_qc.fastq.gz,SRR13153491_2_qc.fastq.gz
PRJNA681031,SRR13153492_1_qc.fastq.gz,SRR13153492_2_qc.fastq.gz
PRJNA681031,SRR13153493_1_qc.fastq.gz,SRR13153493_2_qc.fastq.gz
PRJNA681031,SRR13153494_1_qc.fastq.gz,SRR13153494_2_qc.fastq.gz
PRJNA681031,SRR13153495_1_qc.fastq.gz,SRR13153495_2_qc.fastq.gz
PRJNA681031,SRR13153496_1_qc.fastq.gz,SRR13153496_2_qc.fastq.gz
PRJNA681031,SRR13153497_1_qc.fastq.gz,SRR13153497_2_qc.fastq.gz
PRJNA681031,SRR13153498_1_qc.fastq.gz,SRR13153498_2_qc.fastq.gz
PRJNA681031,SRR13153499_1_qc.fastq.gz,SRR13153499_2_qc.fastq.gz
PRJNA681031,SRR13153500_1_qc.fastq.gz,SRR13153500_2_qc.fastq.gz
PRJNA681031,SRR13153501_1_qc.fastq.gz,SRR13153501_2_qc.fastq.gz
PRJNA681031,SRR13153502_1_qc.fastq.gz,SRR13153502_2_qc.fastq.gz
PRJNA681031,SRR13153503_1_qc.fastq.gz,SRR13153503_2_qc.fastq.gz
PRJNA681031,SRR13153504_1_qc.fastq.gz,SRR13153504_2_qc.fastq.gz
PRJNA681031,SRR13153505_1_qc.fastq.gz,SRR13153505_2_qc.fastq.gz
PRJNA681031,SRR13153506_1_qc.fastq.gz,SRR13153506_2_qc.fastq.gz
PRJNA681031,SRR13153507_1_qc.fastq.gz,SRR13153507_2_qc.fastq.gz
PRJNA681031,SRR13153508_1_qc.fastq.gz,SRR13153508_2_qc.fastq.gz
PRJNA681031,SRR13153509_1_qc.fastq.gz,SRR13153509_2_qc.fastq.gz
PRJNA681031,SRR13153510_1_qc.fastq.gz,SRR13153510_2_qc.fastq.gz
PRJNA681031,SRR13153511_1_qc.fastq.gz,SRR13153511_2_qc.fastq.gz
PRJNA681031,SRR13153512_1_qc.fastq.gz,SRR13153512_2_qc.fastq.gz
PRJNA681031,SRR13153513_1_qc.fastq.gz,SRR13153513_2_qc.fastq.gz
PRJNA681031,SRR13153514_1_qc.fastq.gz,SRR13153514_2_qc.fastq.gz
PRJNA681031,SRR13153515_1_qc.fastq.gz,SRR13153515_2_qc.fastq.gz
PRJNA681031,SRR13153516_1_qc.fastq.gz,SRR13153516_2_qc.fastq.gz
PRJNA681031,SRR13153517_1_qc.fastq.gz,SRR13153517_2_qc.fastq.gz
PRJNA681031,SRR13153518_1_qc.fastq.gz,SRR13153518_2_qc.fastq.gz
PRJNA681031,SRR13153519_1_qc.fastq.gz,SRR13153519_2_qc.fastq.gz
PRJNA681031,SRR13153520_1_qc.fastq.gz,SRR13153520_2_qc.fastq.gz
PRJNA681031,SRR13153521_1_qc.fastq.gz,SRR13153521_2_qc.fastq.gz
PRJNA681031,SRR13153522_1_qc.fastq.gz,SRR13153522_2_qc.fastq.gz
PRJNA681031,SRR13153523_1_qc.fastq.gz,SRR13153523_2_qc.fastq.gz
PRJNA681031,SRR13153524_1_qc.fastq.gz,SRR13153524_2_qc.fastq.gz
PRJNA681031,SRR13153525_1_qc.fastq.gz,SRR13153525_2_qc.fastq.gz
PRJNA681031,SRR13153526_1_qc.fastq.gz,SRR13153526_2_qc.fastq.gz
PRJNA681031,SRR13153527_1_qc.fastq.gz,SRR13153527_2_qc.fastq.gz
PRJNA681031,SRR13153528_1_qc.fastq.gz,SRR13153528_2_qc.fastq.gz
PRJNA681031,SRR13153529_1_qc.fastq.gz,SRR13153529_2_qc.fastq.gz
PRJNA681031,SRR13153530_1_qc.fastq.gz,SRR13153530_2_qc.fastq.gz
PRJNA681031,SRR13153531_1_qc.fastq.gz,SRR13153531_2_qc.fastq.gz
PRJNA681031,SRR13153532_1_qc.fastq.gz,SRR13153532_2_qc.fastq.gz
PRJNA681031,SRR13153533_1_qc.fastq.gz,SRR13153533_2_qc.fastq.gz
PRJNA681031,SRR13153534_1_qc.fastq.gz,SRR13153534_2_qc.fastq.gz
PRJNA681031,SRR13153535_1_qc.fastq.gz,SRR13153535_2_qc.fastq.gz
PRJNA681031,SRR13153536_1_qc.fastq.gz,SRR13153536_2_qc.fastq.gz
PRJNA681031,SRR13153537_1_qc.fastq.gz,SRR13153537_2_qc.fastq.gz
PRJNA681031,SRR13153538_1_qc.fastq.gz,SRR13153538_2_qc.fastq.gz
PRJNA681031,SRR13153539_1_qc.fastq.gz,SRR13153539_2_qc.fastq.gz
PRJNA681031,SRR13153540_1_qc.fastq.gz,SRR13153540_2_qc.fastq.gz
PRJNA681031,SRR13153541_1_qc.fastq.gz,SRR13153541_2_qc.fastq.gz
PRJNA681031,SRR13153542_1_qc.fastq.gz,SRR13153542_2_qc.fastq.gz
PRJNA681031,SRR13153543_1_qc.fastq.gz,SRR13153543_2_qc.fastq.gz
PRJNA681031,SRR13153544_1_qc.fastq.gz,SRR13153544_2_qc.fastq.gz
PRJNA681031,SRR13153545_1_qc.fastq.gz,SRR13153545_2_qc.fastq.gz
PRJNA681031,SRR13153546_1_qc.fastq.gz,SRR13153546_2_qc.fastq.gz
PRJNA681031,SRR13153547_1_qc.fastq.gz,SRR13153547_2_qc.fastq.gz
PRJNA681031,SRR13153548_1_qc.fastq.gz,SRR13153548_2_qc.fastq.gz
PRJNA681031,SRR13153549_1_qc.fastq.gz,SRR13153549_2_qc.fastq.gz
PRJNA681031,SRR13153550_1_qc.fastq.gz,SRR13153550_2_qc.fastq.gz
PRJNA681031,SRR13153551_1_qc.fastq.gz,SRR13153551_2_qc.fastq.gz
PRJNA681031,SRR13153552_1_qc.fastq.gz,SRR13153552_2_qc.fastq.gz
PRJNA681031,SRR13153553_1_qc.fastq.gz,SRR13153553_2_qc.fastq.gz
PRJNA681031,SRR13153554_1_qc.fastq.gz,SRR13153554_2_qc.fastq.gz
PRJNA681031,SRR13153555_1_qc.fastq.gz,SRR13153555_2_qc.fastq.gz
PRJNA681031,SRR13153556_1_qc.fastq.gz,SRR13153556_2_qc.fastq.gz
PRJNA681031,SRR13153557_1_qc.fastq.gz,SRR13153557_2_qc.fastq.gz
PRJNA681031,SRR13153558_1_qc.fastq.gz,SRR13153558_2_qc.fastq.gz
