PRJNA729490,SRR14511902_1_qc.fastq.gz,SRR14511902_2_qc.fastq.gz
PRJNA729490,SRR14511903_1_qc.fastq.gz,SRR14511903_2_qc.fastq.gz
PRJNA729490,SRR14511904_1_qc.fastq.gz,SRR14511904_2_qc.fastq.gz
PRJNA729490,SRR14511905_1_qc.fastq.gz,SRR14511905_2_qc.fastq.gz
PRJNA729490,SRR14511906_1_qc.fastq.gz,SRR14511906_2_qc.fastq.gz
PRJNA729490,SRR14511907_1_qc.fastq.gz,SRR14511907_2_qc.fastq.gz
PRJNA729490,SRR14511908_1_qc.fastq.gz,SRR14511908_2_qc.fastq.gz
PRJNA729490,SRR14511909_1_qc.fastq.gz,SRR14511909_2_qc.fastq.gz
PRJNA729490,SRR14511910_1_qc.fastq.gz,SRR14511910_2_qc.fastq.gz
PRJNA729490,SRR14511911_1_qc.fastq.gz,SRR14511911_2_qc.fastq.gz
PRJNA729490,SRR14511912_1_qc.fastq.gz,SRR14511912_2_qc.fastq.gz
PRJNA729490,SRR14511913_1_qc.fastq.gz,SRR14511913_2_qc.fastq.gz
PRJNA729490,SRR14511914_1_qc.fastq.gz,SRR14511914_2_qc.fastq.gz
PRJNA729490,SRR14511915_1_qc.fastq.gz,SRR14511915_2_qc.fastq.gz
PRJNA729490,SRR14511916_1_qc.fastq.gz,SRR14511916_2_qc.fastq.gz
PRJNA729490,SRR14511917_1_qc.fastq.gz,SRR14511917_2_qc.fastq.gz
PRJNA729490,SRR14511918_1_qc.fastq.gz,SRR14511918_2_qc.fastq.gz
PRJNA729490,SRR14511919_1_qc.fastq.gz,SRR14511919_2_qc.fastq.gz
PRJNA729490,SRR14511920_1_qc.fastq.gz,SRR14511920_2_qc.fastq.gz
PRJNA729490,SRR14511921_1_qc.fastq.gz,SRR14511921_2_qc.fastq.gz
PRJNA729490,SRR14511922_1_qc.fastq.gz,SRR14511922_2_qc.fastq.gz
PRJNA729490,SRR14511923_1_qc.fastq.gz,SRR14511923_2_qc.fastq.gz
PRJNA729490,SRR14511924_1_qc.fastq.gz,SRR14511924_2_qc.fastq.gz
PRJNA729490,SRR14511925_1_qc.fastq.gz,SRR14511925_2_qc.fastq.gz
PRJNA729490,SRR14511926_1_qc.fastq.gz,SRR14511926_2_qc.fastq.gz
PRJNA729490,SRR14511927_1_qc.fastq.gz,SRR14511927_2_qc.fastq.gz
PRJNA729490,SRR14511928_1_qc.fastq.gz,SRR14511928_2_qc.fastq.gz
