PRJNA847179,SRR20241577_1_qc.fastq.gz,SRR20241577_2_qc.fastq.gz
PRJNA847179,SRR20241578_1_qc.fastq.gz,SRR20241578_2_qc.fastq.gz
PRJNA847179,SRR20241579_1_qc.fastq.gz,SRR20241579_2_qc.fastq.gz
PRJNA847179,SRR20241580_1_qc.fastq.gz,SRR20241580_2_qc.fastq.gz
PRJNA847179,SRR20241581_1_qc.fastq.gz,SRR20241581_2_qc.fastq.gz
PRJNA847179,SRR20241582_1_qc.fastq.gz,SRR20241582_2_qc.fastq.gz
PRJNA847179,SRR20241583_1_qc.fastq.gz,SRR20241583_2_qc.fastq.gz
PRJNA847179,SRR20241584_1_qc.fastq.gz,SRR20241584_2_qc.fastq.gz
PRJNA847179,SRR20241585_1_qc.fastq.gz,SRR20241585_2_qc.fastq.gz
PRJNA847179,SRR20241586_1_qc.fastq.gz,SRR20241586_2_qc.fastq.gz
PRJNA847179,SRR20241587_1_qc.fastq.gz,SRR20241587_2_qc.fastq.gz
PRJNA847179,SRR20241588_1_qc.fastq.gz,SRR20241588_2_qc.fastq.gz
PRJNA847179,SRR20241589_1_qc.fastq.gz,SRR20241589_2_qc.fastq.gz
PRJNA847179,SRR20241590_1_qc.fastq.gz,SRR20241590_2_qc.fastq.gz
PRJNA847179,SRR20241591_1_qc.fastq.gz,SRR20241591_2_qc.fastq.gz
PRJNA847179,SRR20241592_1_qc.fastq.gz,SRR20241592_2_qc.fastq.gz
PRJNA847179,SRR20241593_1_qc.fastq.gz,SRR20241593_2_qc.fastq.gz
PRJNA847179,SRR20241594_1_qc.fastq.gz,SRR20241594_2_qc.fastq.gz
PRJNA847179,SRR20241595_1_qc.fastq.gz,SRR20241595_2_qc.fastq.gz
PRJNA847179,SRR20241596_1_qc.fastq.gz,SRR20241596_2_qc.fastq.gz
PRJNA847179,SRR20241597_1_qc.fastq.gz,SRR20241597_2_qc.fastq.gz
PRJNA847179,SRR20241598_1_qc.fastq.gz,SRR20241598_2_qc.fastq.gz
PRJNA847179,SRR20241599_1_qc.fastq.gz,SRR20241599_2_qc.fastq.gz
PRJNA847179,SRR20241600_1_qc.fastq.gz,SRR20241600_2_qc.fastq.gz
PRJNA847179,SRR20241601_1_qc.fastq.gz,SRR20241601_2_qc.fastq.gz
PRJNA847179,SRR20241602_1_qc.fastq.gz,SRR20241602_2_qc.fastq.gz
PRJNA847179,SRR20241603_1_qc.fastq.gz,SRR20241603_2_qc.fastq.gz
PRJNA847179,SRR20241604_1_qc.fastq.gz,SRR20241604_2_qc.fastq.gz
PRJNA847179,SRR20241605_1_qc.fastq.gz,SRR20241605_2_qc.fastq.gz
PRJNA847179,SRR20241606_1_qc.fastq.gz,SRR20241606_2_qc.fastq.gz
PRJNA847179,SRR20241607_1_qc.fastq.gz,SRR20241607_2_qc.fastq.gz
PRJNA847179,SRR20241608_1_qc.fastq.gz,SRR20241608_2_qc.fastq.gz
PRJNA847179,SRR20241609_1_qc.fastq.gz,SRR20241609_2_qc.fastq.gz
PRJNA847179,SRR20241610_1_qc.fastq.gz,SRR20241610_2_qc.fastq.gz
PRJNA847179,SRR20241611_1_qc.fastq.gz,SRR20241611_2_qc.fastq.gz
PRJNA847179,SRR20241612_1_qc.fastq.gz,SRR20241612_2_qc.fastq.gz
PRJNA847179,SRR20241613_1_qc.fastq.gz,SRR20241613_2_qc.fastq.gz
PRJNA847179,SRR20241614_1_qc.fastq.gz,SRR20241614_2_qc.fastq.gz
PRJNA847179,SRR20241615_1_qc.fastq.gz,SRR20241615_2_qc.fastq.gz
PRJNA847179,SRR20241616_1_qc.fastq.gz,SRR20241616_2_qc.fastq.gz
PRJNA847179,SRR20241617_1_qc.fastq.gz,SRR20241617_2_qc.fastq.gz
PRJNA847179,SRR20241618_1_qc.fastq.gz,SRR20241618_2_qc.fastq.gz
PRJNA847179,SRR20241619_1_qc.fastq.gz,SRR20241619_2_qc.fastq.gz
PRJNA847179,SRR20241620_1_qc.fastq.gz,SRR20241620_2_qc.fastq.gz
PRJNA847179,SRR20241621_1_qc.fastq.gz,SRR20241621_2_qc.fastq.gz
PRJNA847179,SRR20241622_1_qc.fastq.gz,SRR20241622_2_qc.fastq.gz
PRJNA847179,SRR20241623_1_qc.fastq.gz,SRR20241623_2_qc.fastq.gz
PRJNA847179,SRR20241624_1_qc.fastq.gz,SRR20241624_2_qc.fastq.gz
PRJNA847179,SRR20241625_1_qc.fastq.gz,SRR20241625_2_qc.fastq.gz
PRJNA847179,SRR20241626_1_qc.fastq.gz,SRR20241626_2_qc.fastq.gz
PRJNA847179,SRR20241627_1_qc.fastq.gz,SRR20241627_2_qc.fastq.gz
PRJNA847179,SRR20241628_1_qc.fastq.gz,SRR20241628_2_qc.fastq.gz
PRJNA847179,SRR20241629_1_qc.fastq.gz,SRR20241629_2_qc.fastq.gz
PRJNA847179,SRR20241630_1_qc.fastq.gz,SRR20241630_2_qc.fastq.gz
PRJNA847179,SRR20241631_1_qc.fastq.gz,SRR20241631_2_qc.fastq.gz
PRJNA847179,SRR20241632_1_qc.fastq.gz,SRR20241632_2_qc.fastq.gz
PRJNA847179,SRR20241633_1_qc.fastq.gz,SRR20241633_2_qc.fastq.gz
PRJNA847179,SRR20241634_1_qc.fastq.gz,SRR20241634_2_qc.fastq.gz
PRJNA847179,SRR20241635_1_qc.fastq.gz,SRR20241635_2_qc.fastq.gz
PRJNA847179,SRR20241636_1_qc.fastq.gz,SRR20241636_2_qc.fastq.gz
PRJNA847179,SRR20241637_1_qc.fastq.gz,SRR20241637_2_qc.fastq.gz
PRJNA847179,SRR20241638_1_qc.fastq.gz,SRR20241638_2_qc.fastq.gz
PRJNA847179,SRR20241639_1_qc.fastq.gz,SRR20241639_2_qc.fastq.gz
PRJNA847179,SRR20241640_1_qc.fastq.gz,SRR20241640_2_qc.fastq.gz
PRJNA847179,SRR20241641_1_qc.fastq.gz,SRR20241641_2_qc.fastq.gz
PRJNA847179,SRR20241642_1_qc.fastq.gz,SRR20241642_2_qc.fastq.gz
PRJNA847179,SRR20241643_1_qc.fastq.gz,SRR20241643_2_qc.fastq.gz
PRJNA847179,SRR20241644_1_qc.fastq.gz,SRR20241644_2_qc.fastq.gz
PRJNA847179,SRR20241645_1_qc.fastq.gz,SRR20241645_2_qc.fastq.gz
PRJNA847179,SRR20241646_1_qc.fastq.gz,SRR20241646_2_qc.fastq.gz
PRJNA847179,SRR20241647_1_qc.fastq.gz,SRR20241647_2_qc.fastq.gz
PRJNA847179,SRR20241648_1_qc.fastq.gz,SRR20241648_2_qc.fastq.gz
PRJNA847179,SRR20241649_1_qc.fastq.gz,SRR20241649_2_qc.fastq.gz
PRJNA847179,SRR20241650_1_qc.fastq.gz,SRR20241650_2_qc.fastq.gz
PRJNA847179,SRR20241651_1_qc.fastq.gz,SRR20241651_2_qc.fastq.gz
PRJNA847179,SRR20241652_1_qc.fastq.gz,SRR20241652_2_qc.fastq.gz
PRJNA847179,SRR20241653_1_qc.fastq.gz,SRR20241653_2_qc.fastq.gz
PRJNA847179,SRR20241654_1_qc.fastq.gz,SRR20241654_2_qc.fastq.gz
PRJNA847179,SRR20241655_1_qc.fastq.gz,SRR20241655_2_qc.fastq.gz
PRJNA847179,SRR20241656_1_qc.fastq.gz,SRR20241656_2_qc.fastq.gz
PRJNA847179,SRR20241657_1_qc.fastq.gz,SRR20241657_2_qc.fastq.gz
PRJNA847179,SRR20241658_1_qc.fastq.gz,SRR20241658_2_qc.fastq.gz
PRJNA847179,SRR20241659_1_qc.fastq.gz,SRR20241659_2_qc.fastq.gz
PRJNA847179,SRR20241660_1_qc.fastq.gz,SRR20241660_2_qc.fastq.gz
PRJNA847179,SRR20241661_1_qc.fastq.gz,SRR20241661_2_qc.fastq.gz
PRJNA847179,SRR20241662_1_qc.fastq.gz,SRR20241662_2_qc.fastq.gz
PRJNA847179,SRR20241663_1_qc.fastq.gz,SRR20241663_2_qc.fastq.gz
PRJNA847179,SRR20241664_1_qc.fastq.gz,SRR20241664_2_qc.fastq.gz
PRJNA847179,SRR20241665_1_qc.fastq.gz,SRR20241665_2_qc.fastq.gz
PRJNA847179,SRR20241666_1_qc.fastq.gz,SRR20241666_2_qc.fastq.gz
PRJNA847179,SRR20241667_1_qc.fastq.gz,SRR20241667_2_qc.fastq.gz
PRJNA847179,SRR20241668_1_qc.fastq.gz,SRR20241668_2_qc.fastq.gz
PRJNA847179,SRR20241669_1_qc.fastq.gz,SRR20241669_2_qc.fastq.gz
PRJNA847179,SRR20241670_1_qc.fastq.gz,SRR20241670_2_qc.fastq.gz
PRJNA847179,SRR20241671_1_qc.fastq.gz,SRR20241671_2_qc.fastq.gz
PRJNA847179,SRR20241672_1_qc.fastq.gz,SRR20241672_2_qc.fastq.gz
PRJNA847179,SRR20241673_1_qc.fastq.gz,SRR20241673_2_qc.fastq.gz
PRJNA847179,SRR20241674_1_qc.fastq.gz,SRR20241674_2_qc.fastq.gz
PRJNA847179,SRR20241675_1_qc.fastq.gz,SRR20241675_2_qc.fastq.gz
PRJNA847179,SRR20241676_1_qc.fastq.gz,SRR20241676_2_qc.fastq.gz
PRJNA847179,SRR20241677_1_qc.fastq.gz,SRR20241677_2_qc.fastq.gz
PRJNA847179,SRR20241678_1_qc.fastq.gz,SRR20241678_2_qc.fastq.gz
PRJNA847179,SRR20241679_1_qc.fastq.gz,SRR20241679_2_qc.fastq.gz
PRJNA847179,SRR20241680_1_qc.fastq.gz,SRR20241680_2_qc.fastq.gz
PRJNA847179,SRR20241681_1_qc.fastq.gz,SRR20241681_2_qc.fastq.gz
PRJNA847179,SRR20241682_1_qc.fastq.gz,SRR20241682_2_qc.fastq.gz
PRJNA847179,SRR20241683_1_qc.fastq.gz,SRR20241683_2_qc.fastq.gz
PRJNA847179,SRR20241684_1_qc.fastq.gz,SRR20241684_2_qc.fastq.gz
PRJNA847179,SRR20241685_1_qc.fastq.gz,SRR20241685_2_qc.fastq.gz
PRJNA847179,SRR20241686_1_qc.fastq.gz,SRR20241686_2_qc.fastq.gz
PRJNA847179,SRR20241687_1_qc.fastq.gz,SRR20241687_2_qc.fastq.gz
PRJNA847179,SRR20241688_1_qc.fastq.gz,SRR20241688_2_qc.fastq.gz
PRJNA847179,SRR20241689_1_qc.fastq.gz,SRR20241689_2_qc.fastq.gz
PRJNA847179,SRR20241690_1_qc.fastq.gz,SRR20241690_2_qc.fastq.gz
PRJNA847179,SRR20241691_1_qc.fastq.gz,SRR20241691_2_qc.fastq.gz
PRJNA847179,SRR20241692_1_qc.fastq.gz,SRR20241692_2_qc.fastq.gz
PRJNA847179,SRR20241693_1_qc.fastq.gz,SRR20241693_2_qc.fastq.gz
PRJNA847179,SRR20241694_1_qc.fastq.gz,SRR20241694_2_qc.fastq.gz
PRJNA847179,SRR20241695_1_qc.fastq.gz,SRR20241695_2_qc.fastq.gz
PRJNA847179,SRR20241696_1_qc.fastq.gz,SRR20241696_2_qc.fastq.gz
PRJNA847179,SRR20241697_1_qc.fastq.gz,SRR20241697_2_qc.fastq.gz
PRJNA847179,SRR20241698_1_qc.fastq.gz,SRR20241698_2_qc.fastq.gz
PRJNA847179,SRR20241699_1_qc.fastq.gz,SRR20241699_2_qc.fastq.gz
PRJNA847179,SRR20241700_1_qc.fastq.gz,SRR20241700_2_qc.fastq.gz
PRJNA847179,SRR20241701_1_qc.fastq.gz,SRR20241701_2_qc.fastq.gz
PRJNA847179,SRR20241702_1_qc.fastq.gz,SRR20241702_2_qc.fastq.gz
PRJNA847179,SRR20241703_1_qc.fastq.gz,SRR20241703_2_qc.fastq.gz
PRJNA847179,SRR20241704_1_qc.fastq.gz,SRR20241704_2_qc.fastq.gz
PRJNA847179,SRR20241705_1_qc.fastq.gz,SRR20241705_2_qc.fastq.gz
PRJNA847179,SRR20241706_1_qc.fastq.gz,SRR20241706_2_qc.fastq.gz
PRJNA847179,SRR20241707_1_qc.fastq.gz,SRR20241707_2_qc.fastq.gz
PRJNA847179,SRR20241708_1_qc.fastq.gz,SRR20241708_2_qc.fastq.gz
PRJNA847179,SRR20241709_1_qc.fastq.gz,SRR20241709_2_qc.fastq.gz
PRJNA847179,SRR20241710_1_qc.fastq.gz,SRR20241710_2_qc.fastq.gz
PRJNA847179,SRR20241711_1_qc.fastq.gz,SRR20241711_2_qc.fastq.gz
PRJNA847179,SRR20241712_1_qc.fastq.gz,SRR20241712_2_qc.fastq.gz
PRJNA847179,SRR20241713_1_qc.fastq.gz,SRR20241713_2_qc.fastq.gz
PRJNA847179,SRR20241714_1_qc.fastq.gz,SRR20241714_2_qc.fastq.gz
PRJNA847179,SRR20241715_1_qc.fastq.gz,SRR20241715_2_qc.fastq.gz
PRJNA847179,SRR20241716_1_qc.fastq.gz,SRR20241716_2_qc.fastq.gz
PRJNA847179,SRR20241717_1_qc.fastq.gz,SRR20241717_2_qc.fastq.gz
PRJNA847179,SRR20241718_1_qc.fastq.gz,SRR20241718_2_qc.fastq.gz
PRJNA847179,SRR20241719_1_qc.fastq.gz,SRR20241719_2_qc.fastq.gz
PRJNA847179,SRR20241720_1_qc.fastq.gz,SRR20241720_2_qc.fastq.gz
PRJNA847179,SRR20241721_1_qc.fastq.gz,SRR20241721_2_qc.fastq.gz
PRJNA847179,SRR20241722_1_qc.fastq.gz,SRR20241722_2_qc.fastq.gz
PRJNA847179,SRR20241723_1_qc.fastq.gz,SRR20241723_2_qc.fastq.gz
PRJNA847179,SRR20241724_1_qc.fastq.gz,SRR20241724_2_qc.fastq.gz
PRJNA847179,SRR20241725_1_qc.fastq.gz,SRR20241725_2_qc.fastq.gz
PRJNA847179,SRR20241726_1_qc.fastq.gz,SRR20241726_2_qc.fastq.gz
PRJNA847179,SRR20241727_1_qc.fastq.gz,SRR20241727_2_qc.fastq.gz
PRJNA847179,SRR20241728_1_qc.fastq.gz,SRR20241728_2_qc.fastq.gz
PRJNA847179,SRR20241729_1_qc.fastq.gz,SRR20241729_2_qc.fastq.gz
PRJNA847179,SRR20241730_1_qc.fastq.gz,SRR20241730_2_qc.fastq.gz
PRJNA847179,SRR20241731_1_qc.fastq.gz,SRR20241731_2_qc.fastq.gz
PRJNA847179,SRR20241732_1_qc.fastq.gz,SRR20241732_2_qc.fastq.gz
PRJNA847179,SRR20241733_1_qc.fastq.gz,SRR20241733_2_qc.fastq.gz
PRJNA847179,SRR20241734_1_qc.fastq.gz,SRR20241734_2_qc.fastq.gz
PRJNA847179,SRR20241735_1_qc.fastq.gz,SRR20241735_2_qc.fastq.gz
PRJNA847179,SRR20241736_1_qc.fastq.gz,SRR20241736_2_qc.fastq.gz
PRJNA847179,SRR20241737_1_qc.fastq.gz,SRR20241737_2_qc.fastq.gz
PRJNA847179,SRR20241738_1_qc.fastq.gz,SRR20241738_2_qc.fastq.gz
PRJNA847179,SRR20241739_1_qc.fastq.gz,SRR20241739_2_qc.fastq.gz
PRJNA847179,SRR20241740_1_qc.fastq.gz,SRR20241740_2_qc.fastq.gz
PRJNA847179,SRR20241741_1_qc.fastq.gz,SRR20241741_2_qc.fastq.gz
PRJNA847179,SRR20241742_1_qc.fastq.gz,SRR20241742_2_qc.fastq.gz
PRJNA847179,SRR20241743_1_qc.fastq.gz,SRR20241743_2_qc.fastq.gz
PRJNA847179,SRR20241744_1_qc.fastq.gz,SRR20241744_2_qc.fastq.gz
PRJNA847179,SRR20241745_1_qc.fastq.gz,SRR20241745_2_qc.fastq.gz
PRJNA847179,SRR20241746_1_qc.fastq.gz,SRR20241746_2_qc.fastq.gz
PRJNA847179,SRR20241747_1_qc.fastq.gz,SRR20241747_2_qc.fastq.gz
PRJNA847179,SRR20241748_1_qc.fastq.gz,SRR20241748_2_qc.fastq.gz
PRJNA847179,SRR20241749_1_qc.fastq.gz,SRR20241749_2_qc.fastq.gz
PRJNA847179,SRR20241750_1_qc.fastq.gz,SRR20241750_2_qc.fastq.gz
PRJNA847179,SRR20241751_1_qc.fastq.gz,SRR20241751_2_qc.fastq.gz
PRJNA847179,SRR20241752_1_qc.fastq.gz,SRR20241752_2_qc.fastq.gz
PRJNA847179,SRR20241753_1_qc.fastq.gz,SRR20241753_2_qc.fastq.gz
PRJNA847179,SRR20241754_1_qc.fastq.gz,SRR20241754_2_qc.fastq.gz
PRJNA847179,SRR20241755_1_qc.fastq.gz,SRR20241755_2_qc.fastq.gz
PRJNA847179,SRR20241756_1_qc.fastq.gz,SRR20241756_2_qc.fastq.gz
PRJNA847179,SRR20241757_1_qc.fastq.gz,SRR20241757_2_qc.fastq.gz
PRJNA847179,SRR20241758_1_qc.fastq.gz,SRR20241758_2_qc.fastq.gz
PRJNA847179,SRR20241759_1_qc.fastq.gz,SRR20241759_2_qc.fastq.gz
PRJNA847179,SRR20241760_1_qc.fastq.gz,SRR20241760_2_qc.fastq.gz
PRJNA847179,SRR20241761_1_qc.fastq.gz,SRR20241761_2_qc.fastq.gz
PRJNA847179,SRR20241762_1_qc.fastq.gz,SRR20241762_2_qc.fastq.gz
PRJNA847179,SRR20241763_1_qc.fastq.gz,SRR20241763_2_qc.fastq.gz
PRJNA847179,SRR20241764_1_qc.fastq.gz,SRR20241764_2_qc.fastq.gz
PRJNA847179,SRR20241765_1_qc.fastq.gz,SRR20241765_2_qc.fastq.gz
PRJNA847179,SRR20241766_1_qc.fastq.gz,SRR20241766_2_qc.fastq.gz
PRJNA847179,SRR20241767_1_qc.fastq.gz,SRR20241767_2_qc.fastq.gz
PRJNA847179,SRR20241768_1_qc.fastq.gz,SRR20241768_2_qc.fastq.gz
PRJNA847179,SRR20241769_1_qc.fastq.gz,SRR20241769_2_qc.fastq.gz
PRJNA847179,SRR20241770_1_qc.fastq.gz,SRR20241770_2_qc.fastq.gz
PRJNA847179,SRR20241771_1_qc.fastq.gz,SRR20241771_2_qc.fastq.gz
PRJNA847179,SRR20241772_1_qc.fastq.gz,SRR20241772_2_qc.fastq.gz
PRJNA847179,SRR20241773_1_qc.fastq.gz,SRR20241773_2_qc.fastq.gz
PRJNA847179,SRR20241774_1_qc.fastq.gz,SRR20241774_2_qc.fastq.gz
PRJNA847179,SRR20241775_1_qc.fastq.gz,SRR20241775_2_qc.fastq.gz
PRJNA847179,SRR20241776_1_qc.fastq.gz,SRR20241776_2_qc.fastq.gz
PRJNA847179,SRR20241777_1_qc.fastq.gz,SRR20241777_2_qc.fastq.gz
PRJNA847179,SRR20241778_1_qc.fastq.gz,SRR20241778_2_qc.fastq.gz
PRJNA847179,SRR20241779_1_qc.fastq.gz,SRR20241779_2_qc.fastq.gz
PRJNA847179,SRR20241780_1_qc.fastq.gz,SRR20241780_2_qc.fastq.gz
PRJNA847179,SRR20241781_1_qc.fastq.gz,SRR20241781_2_qc.fastq.gz
PRJNA847179,SRR20241782_1_qc.fastq.gz,SRR20241782_2_qc.fastq.gz
PRJNA847179,SRR20241783_1_qc.fastq.gz,SRR20241783_2_qc.fastq.gz
PRJNA847179,SRR20241784_1_qc.fastq.gz,SRR20241784_2_qc.fastq.gz
PRJNA847179,SRR20241785_1_qc.fastq.gz,SRR20241785_2_qc.fastq.gz
PRJNA847179,SRR20241786_1_qc.fastq.gz,SRR20241786_2_qc.fastq.gz
PRJNA847179,SRR20241787_1_qc.fastq.gz,SRR20241787_2_qc.fastq.gz
PRJNA847179,SRR20241788_1_qc.fastq.gz,SRR20241788_2_qc.fastq.gz
PRJNA847179,SRR20241789_1_qc.fastq.gz,SRR20241789_2_qc.fastq.gz
PRJNA847179,SRR20241790_1_qc.fastq.gz,SRR20241790_2_qc.fastq.gz
PRJNA847179,SRR20241791_1_qc.fastq.gz,SRR20241791_2_qc.fastq.gz
PRJNA847179,SRR20241792_1_qc.fastq.gz,SRR20241792_2_qc.fastq.gz
PRJNA847179,SRR20241793_1_qc.fastq.gz,SRR20241793_2_qc.fastq.gz
PRJNA847179,SRR20241794_1_qc.fastq.gz,SRR20241794_2_qc.fastq.gz
PRJNA847179,SRR20241795_1_qc.fastq.gz,SRR20241795_2_qc.fastq.gz
PRJNA847179,SRR20241796_1_qc.fastq.gz,SRR20241796_2_qc.fastq.gz
PRJNA847179,SRR20241797_1_qc.fastq.gz,SRR20241797_2_qc.fastq.gz
PRJNA847179,SRR20241798_1_qc.fastq.gz,SRR20241798_2_qc.fastq.gz
PRJNA847179,SRR20241799_1_qc.fastq.gz,SRR20241799_2_qc.fastq.gz
PRJNA847179,SRR20241800_1_qc.fastq.gz,SRR20241800_2_qc.fastq.gz
PRJNA847179,SRR20241801_1_qc.fastq.gz,SRR20241801_2_qc.fastq.gz
PRJNA847179,SRR20241802_1_qc.fastq.gz,SRR20241802_2_qc.fastq.gz
PRJNA847179,SRR20241803_1_qc.fastq.gz,SRR20241803_2_qc.fastq.gz
PRJNA847179,SRR20241804_1_qc.fastq.gz,SRR20241804_2_qc.fastq.gz
PRJNA847179,SRR20241805_1_qc.fastq.gz,SRR20241805_2_qc.fastq.gz
PRJNA847179,SRR20241806_1_qc.fastq.gz,SRR20241806_2_qc.fastq.gz
PRJNA847179,SRR20241807_1_qc.fastq.gz,SRR20241807_2_qc.fastq.gz
PRJNA847179,SRR20241808_1_qc.fastq.gz,SRR20241808_2_qc.fastq.gz
PRJNA847179,SRR20241809_1_qc.fastq.gz,SRR20241809_2_qc.fastq.gz
PRJNA847179,SRR20241810_1_qc.fastq.gz,SRR20241810_2_qc.fastq.gz
PRJNA847179,SRR20241811_1_qc.fastq.gz,SRR20241811_2_qc.fastq.gz
PRJNA847179,SRR20241812_1_qc.fastq.gz,SRR20241812_2_qc.fastq.gz
PRJNA847179,SRR20241813_1_qc.fastq.gz,SRR20241813_2_qc.fastq.gz
PRJNA847179,SRR20241814_1_qc.fastq.gz,SRR20241814_2_qc.fastq.gz
PRJNA847179,SRR20241815_1_qc.fastq.gz,SRR20241815_2_qc.fastq.gz
PRJNA847179,SRR20241816_1_qc.fastq.gz,SRR20241816_2_qc.fastq.gz
PRJNA847179,SRR20241817_1_qc.fastq.gz,SRR20241817_2_qc.fastq.gz
PRJNA847179,SRR20241818_1_qc.fastq.gz,SRR20241818_2_qc.fastq.gz
PRJNA847179,SRR20241819_1_qc.fastq.gz,SRR20241819_2_qc.fastq.gz
PRJNA847179,SRR20241820_1_qc.fastq.gz,SRR20241820_2_qc.fastq.gz
PRJNA847179,SRR20241821_1_qc.fastq.gz,SRR20241821_2_qc.fastq.gz
PRJNA847179,SRR20241822_1_qc.fastq.gz,SRR20241822_2_qc.fastq.gz
PRJNA847179,SRR20241823_1_qc.fastq.gz,SRR20241823_2_qc.fastq.gz
PRJNA847179,SRR20241824_1_qc.fastq.gz,SRR20241824_2_qc.fastq.gz
PRJNA847179,SRR20241825_1_qc.fastq.gz,SRR20241825_2_qc.fastq.gz
PRJNA847179,SRR20241826_1_qc.fastq.gz,SRR20241826_2_qc.fastq.gz
PRJNA847179,SRR20241827_1_qc.fastq.gz,SRR20241827_2_qc.fastq.gz
PRJNA847179,SRR20241828_1_qc.fastq.gz,SRR20241828_2_qc.fastq.gz
PRJNA847179,SRR20241829_1_qc.fastq.gz,SRR20241829_2_qc.fastq.gz
PRJNA847179,SRR20241830_1_qc.fastq.gz,SRR20241830_2_qc.fastq.gz
PRJNA847179,SRR20241831_1_qc.fastq.gz,SRR20241831_2_qc.fastq.gz
PRJNA847179,SRR20241832_1_qc.fastq.gz,SRR20241832_2_qc.fastq.gz
PRJNA847179,SRR20241833_1_qc.fastq.gz,SRR20241833_2_qc.fastq.gz
PRJNA847179,SRR20241834_1_qc.fastq.gz,SRR20241834_2_qc.fastq.gz
PRJNA847179,SRR20241835_1_qc.fastq.gz,SRR20241835_2_qc.fastq.gz
PRJNA847179,SRR20241836_1_qc.fastq.gz,SRR20241836_2_qc.fastq.gz
PRJNA847179,SRR20241837_1_qc.fastq.gz,SRR20241837_2_qc.fastq.gz
PRJNA847179,SRR20241838_1_qc.fastq.gz,SRR20241838_2_qc.fastq.gz
